#FMR data from 2021-02-19 10:45:05.812697, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (5.88700e+08+0.00000e+00j)	 (9.64500e+00-1.85180e+00j)	 (4.41348e+01-1.82800e+00j)	 (1.17200e+02-9.49813e+01j)	 (4.41348e+01-1.82800e+00j)	 (-5.63530e+01+1.09161e+01j)	 (-6.33683e-01+3.17628e-01j)	 (-9.99843e-01+3.21410e-04j)	 (3.92993e-03+8.03653e-03j)	 (1.17123e+02-9.49391e+01j)
 (5.91800e+08+0.00000e+00j)	 (1.02387e+01+6.15275e+00j)	 (4.42939e+01-1.11518e+00j)	 (5.67346e+01-8.54629e+01j)	 (4.42939e+01-1.11518e+00j)	 (-4.97653e+01+2.93903e+01j)	 (-5.73809e-01+5.27141e-01j)	 (-9.99688e-01+4.69815e-04j)	 (7.79175e-03+1.17490e-02j)	 (5.67177e+01-8.53941e+01j)
 (5.94900e+08+0.00000e+00j)	 (1.14790e+01+1.43015e+01j)	 (4.45545e+01-5.35120e-01j)	 (3.08411e+01-6.41493e+01j)	 (4.45545e+01-5.35120e-01j)	 (-3.73841e+01+4.48514e+01j)	 (-4.47315e-01+7.06812e-01j)	 (-9.99909e-01+4.10832e-04j)	 (2.26947e-03+1.02717e-02j)	 (3.08341e+01-6.41197e+01j)
 (5.98000e+08+0.00000e+00j)	 (1.36121e+01+2.31187e+01j)	 (4.48637e+01-6.98971e-02j)	 (1.94363e+01-4.66840e+01j)	 (4.48637e+01-6.98971e-02j)	 (-2.02208e+01+5.54262e+01j)	 (-2.65992e-01+8.34183e-01j)	 (-9.99560e-01+1.93407e-04j)	 (1.09940e-02+4.83731e-03j)	 (1.94548e+01-4.66704e+01j)
 (6.01100e+08+0.00000e+00j)	 (1.70574e+01+3.32224e+01j)	 (4.51866e+01+2.80003e-01j)	 (1.38842e+01-3.30994e+01j)	 (4.51866e+01+2.80003e-01j)	 (-7.51821e-02+5.97085e+01j)	 (-4.93519e-02+8.93748e-01j)	 (-9.99780e-01+5.03103e-04j)	 (5.48989e-03+1.25803e-02j)	 (1.38907e+01-3.30813e+01j)
 (6.04200e+08+0.00000e+00j)	 (2.28989e+01+4.53348e+01j)	 (4.54984e+01+4.94720e-01j)	 (1.11359e+01-2.21353e+01j)	 (4.54984e+01+4.94720e-01j)	 (2.06294e+01+5.66958e+01j)	 (1.76626e-01+8.75049e-01j)	 (-1.00027e+00+4.02371e-04j)	 (-6.79404e-03+1.00565e-02j)	 (1.11289e+01-2.21235e+01j)
 (6.07300e+08+0.00000e+00j)	 (3.36113e+01+6.07257e+01j)	 (4.57577e+01+6.13306e-01j)	 (9.81255e+00-1.27807e+01j)	 (4.57577e+01+6.13306e-01j)	 (3.93054e+01+4.65119e+01j)	 (3.83542e-01+7.78428e-01j)	 (-1.00000e+00+3.50372e-04j)	 (-2.88095e-05+8.75928e-03j)	 (9.81384e+00-1.27723e+01j)
 (6.10400e+08+0.00000e+00j)	 (5.57275e+01+8.05474e+01j)	 (4.59315e+01+6.73538e-01j)	 (9.32651e+00-4.32541e+00j)	 (4.59315e+01+6.73538e-01j)	 (5.35283e+01+3.02237e+01j)	 (5.46242e-01+6.14510e-01j)	 (-1.00010e+00+1.08363e-04j)	 (-2.46895e-03+2.70880e-03j)	 (9.32496e+00-4.32254e+00j)
 (6.13500e+08+0.00000e+00j)	 (1.07809e+02+9.73848e+01j)	 (4.60275e+01+6.99224e-01j)	 (9.53062e+00+3.67858e+00j)	 (4.60275e+01+6.99224e-01j)	 (6.11000e+01+9.80740e+00j)	 (6.41241e-01+4.02698e-01j)	 (-1.00017e+00+8.17608e-05j)	 (-4.18038e-03+2.04368e-03j)	 (9.52775e+00+3.68140e+00j)
 (6.16600e+08+0.00000e+00j)	 (2.02889e+02+4.22873e+01j)	 (4.60402e+01+7.34267e-01j)	 (1.03288e+01+1.17381e+01j)	 (4.60402e+01+7.34267e-01j)	 (6.09921e+01-1.21900e+01j)	 (6.55882e-01+1.68883e-01j)	 (-1.00007e+00-2.88917e-05j)	 (-1.70025e-03-7.22243e-04j)	 (1.03272e+01+1.17381e+01j)
 (6.19700e+08+0.00000e+00j)	 (1.61458e+02-9.39495e+01j)	 (4.59556e+01+7.87919e-01j)	 (1.18508e+01+2.02501e+01j)	 (4.59556e+01+7.87919e-01j)	 (5.30251e+01-3.27686e+01j)	 (5.86442e-01-5.55042e-02j)	 (-9.99813e-01-5.45503e-05j)	 (4.66857e-03-1.36401e-03j)	 (1.18542e+01+2.02468e+01j)
 (6.22800e+08+0.00000e+00j)	 (7.18200e+01-9.82435e+01j)	 (4.58068e+01+9.14624e-01j)	 (1.44000e+01+2.97154e+01j)	 (4.58068e+01+9.14624e-01j)	 (3.83610e+01-4.90811e+01j)	 (4.41938e-01-2.40465e-01j)	 (-9.99581e-01-2.92685e-04j)	 (1.04678e-02-7.32018e-03j)	 (1.44056e+01+2.97015e+01j)
 (6.25900e+08+0.00000e+00j)	 (4.46786e+01-8.26048e+01j)	 (4.55116e+01+4.75596e-01j)	 (1.66002e+01+3.55540e+01j)	 (4.55116e+01+4.75596e-01j)	 (2.68280e+01-5.61119e+01j)	 (3.27913e-01-3.29655e-01j)	 (-9.99978e-01-6.18259e-06j)	 (5.61365e-04-1.54568e-04j)	 (1.66007e+01+3.55534e+01j)
 (6.29000e+08+0.00000e+00j)	 (2.47329e+01-5.89770e+01j)	 (4.52534e+01+7.32542e-01j)	 (2.22296e+01+4.82249e+01j)	 (4.52534e+01+7.32542e-01j)	 (6.02131e+00-6.18598e+01j)	 (1.04423e-01-4.08627e-01j)	 (-9.99930e-01+2.32070e-04j)	 (1.75707e-03+5.80216e-03j)	 (2.22391e+01+4.82302e+01j)
 (6.32100e+08+0.00000e+00j)	 (1.62282e+01-4.14802e+01j)	 (4.50169e+01+1.09571e+00j)	 (3.32187e+01+6.49333e+01j)	 (4.50169e+01+1.09571e+00j)	 (-1.55286e+01-5.99457e+01j)	 (-1.35453e-01-4.03034e-01j)	 (-9.99513e-01+2.81430e-04j)	 (1.21816e-02+7.03919e-03j)	 (3.32535e+01+6.49174e+01j)
 (6.35200e+08+0.00000e+00j)	 (1.21322e+01-2.83511e+01j)	 (4.48202e+01+1.57362e+00j)	 (5.72105e+01+8.70857e+01j)	 (4.48202e+01+1.57362e+00j)	 (-3.49502e+01-5.09657e+01j)	 (-3.58247e-01-3.15729e-01j)	 (-9.99649e-01+2.97565e-04j)	 (8.77529e-03+7.44174e-03j)	 (5.72578e+01+8.70564e+01j)
 (6.38300e+08+0.00000e+00j)	 (1.00808e+01-1.77710e+01j)	 (4.46848e+01+2.13459e+00j)	 (1.17820e+02+1.05194e+02j)	 (4.46848e+01+2.13459e+00j)	 (-5.00730e+01-3.60769e+01j)	 (-5.37872e-01-1.57921e-01j)	 (-9.99891e-01+3.55368e-04j)	 (2.72328e-03+8.88518e-03j)	 (1.17900e+02+1.05140e+02j)
 (6.41400e+08+0.00000e+00j)	 (9.04000e+00-8.74752e+00j)	 (4.46021e+01+2.76720e+00j)	 (2.20133e+02+2.75389e+01j)	 (4.46021e+01+2.76720e+00j)	 (-5.94106e+01-1.72836e+01j)	 (-6.54523e-01+4.97093e-02j)	 (-9.99959e-01+5.86410e-04j)	 (1.02882e-03+1.46608e-02j)	 (2.20111e+02+2.72412e+01j)
 (6.44500e+08+0.00000e+00j)	 (8.69556e+00-5.01175e-01j)	 (4.46345e+01+3.47025e+00j)	 (1.47290e+02-1.04131e+02j)	 (4.46345e+01+3.47025e+00j)	 (-6.20446e+01+3.52903e+00j)	 (-6.94842e-01+2.85483e-01j)	 (-9.99747e-01+6.64617e-04j)	 (6.31067e-03+1.66196e-02j)	 (1.47053e+02-1.04044e+02j)
 (6.47600e+08+0.00000e+00j)	 (8.90956e+00+7.50888e+00j)	 (4.48001e+01+4.21519e+00j)	 (6.34757e+01-9.34349e+01j)	 (4.48001e+01+4.21519e+00j)	 (-5.75697e+01+2.42121e+01j)	 (-6.52029e-01+5.23001e-01j)	 (-1.00008e+00+3.98838e-04j)	 (-1.99014e-03+9.97016e-03j)	 (6.34225e+01-9.33987e+01j)
 (6.50700e+08+0.00000e+00j)	 (9.49578e+00+1.55988e+01j)	 (4.50869e+01+4.97102e+00j)	 (3.27476e+01-6.67390e+01j)	 (4.50869e+01+4.97102e+00j)	 (-4.68339e+01+4.24052e+01j)	 (-5.34812e-01+7.33147e-01j)	 (-1.00009e+00+4.19382e-04j)	 (-2.13682e-03+1.04837e-02j)	 (3.27275e+01-6.67093e+01j)
 (6.53800e+08+0.00000e+00j)	 (1.07027e+01+2.43591e+01j)	 (4.55024e+01+5.72409e+00j)	 (2.04166e+01-4.66380e+01j)	 (4.55024e+01+5.72409e+00j)	 (-3.04666e+01+5.62480e+01j)	 (-3.53032e-01+8.91794e-01j)	 (-9.99938e-01+6.03835e-04j)	 (1.53444e-03+1.50968e-02j)	 (2.04141e+01-4.66062e+01j)
 (6.56900e+08+0.00000e+00j)	 (1.27499e+01+3.43924e+01j)	 (4.60777e+01+6.42730e+00j)	 (1.46935e+01-3.17950e+01j)	 (4.60777e+01+6.42730e+00j)	 (-1.00869e+01+6.42014e+01j)	 (-1.26153e-01+9.81414e-01j)	 (-1.00009e+00+3.40945e-04j)	 (-2.23695e-03+8.52286e-03j)	 (1.46896e+01-3.17823e+01j)
 (6.60000e+08+0.00000e+00j)	 (1.61317e+01+4.65526e+01j)	 (4.67736e+01+7.05865e+00j)	 (1.17617e+01-2.02151e+01j)	 (4.67736e+01+7.05865e+00j)	 (1.21192e+01+6.51950e+01j)	 (1.18160e-01+9.91049e-01j)	 (-9.99985e-01+4.98243e-04j)	 (3.61947e-04+1.24563e-02j)	 (1.17631e+01-2.02004e+01j)
 (6.63100e+08+0.00000e+00j)	 (2.27853e+01+6.28182e+01j)	 (4.76460e+01+7.60244e+00j)	 (1.03256e+01-1.02636e+01j)	 (4.76460e+01+7.60244e+00j)	 (3.43095e+01+5.82372e+01j)	 (3.55668e-01+9.11479e-01j)	 (-9.99745e-01+3.05888e-04j)	 (6.38258e-03+7.64916e-03j)	 (1.03331e+01-1.02569e+01j)
 (6.66200e+08+0.00000e+00j)	 (3.65375e+01+8.58320e+01j)	 (4.86040e+01+8.00216e+00j)	 (9.69139e+00-1.39630e+00j)	 (4.86040e+01+8.00216e+00j)	 (5.33145e+01+4.39459e+01j)	 (5.52322e-01+7.54421e-01j)	 (-1.00017e+00+4.11468e-04j)	 (-4.33313e-03+1.02849e-02j)	 (9.68950e+00-1.38612e+00j)
 (6.69300e+08+0.00000e+00j)	 (7.13191e+01+1.19827e+02j)	 (4.96410e+01+8.24475e+00j)	 (9.60735e+00+7.07446e+00j)	 (4.96410e+01+8.24475e+00j)	 (6.68257e+01+2.34974e+01j)	 (6.84955e-01+5.37685e-01j)	 (-1.00020e+00+6.61088e-05j)	 (-4.92051e-03+1.65240e-03j)	 (9.60348e+00+7.07713e+00j)
 (6.72400e+08+0.00000e+00j)	 (1.80328e+02+1.42449e+02j)	 (5.07235e+01+8.31029e+00j)	 (1.00358e+01+1.56815e+01j)	 (5.07235e+01+8.31029e+00j)	 (7.26500e+01-1.20235e+00j)	 (7.33994e-01+2.84590e-01j)	 (-9.99820e-01+3.21296e-04j)	 (4.48960e-03+8.03384e-03j)	 (1.00423e+01+1.56872e+01j)
 (6.75500e+08+0.00000e+00j)	 (2.81798e+02-5.95042e+01j)	 (5.18155e+01+8.18789e+00j)	 (1.10245e+01+2.49635e+01j)	 (5.18155e+01+8.18789e+00j)	 (6.94025e+01-2.72419e+01j)	 (6.90201e-01+2.72670e-02j)	 (-1.00006e+00+2.41096e-04j)	 (-1.46519e-03+6.02703e-03j)	 (1.10255e+01+2.49699e+01j)
 (6.78600e+08+0.00000e+00j)	 (1.15673e+02-1.36066e+02j)	 (5.28737e+01+7.87297e+00j)	 (1.28105e+01+3.56317e+01j)	 (5.28737e+01+7.87297e+00j)	 (5.67753e+01-5.12489e+01j)	 (5.56320e-01-2.00866e-01j)	 (-9.99857e-01+2.33600e-04j)	 (3.58642e-03+5.84084e-03j)	 (1.28178e+01+3.56361e+01j)
 (6.81700e+08+0.00000e+00j)	 (4.95208e+01-9.59842e+01j)	 (5.38676e+01+7.31426e+00j)	 (1.62927e+01+4.89781e+01j)	 (5.38676e+01+7.31426e+00j)	 (3.50819e+01-6.96732e+01j)	 (3.40974e-01-3.67348e-01j)	 (-9.99862e-01+4.53413e-05j)	 (3.43993e-03+1.13369e-03j)	 (1.62984e+01+4.89766e+01j)
 (6.84800e+08+0.00000e+00j)	 (2.77864e+01-6.63668e+01j)	 (5.46997e+01+6.65054e+00j)	 (2.26062e+01+6.66770e+01j)	 (5.46997e+01+6.65054e+00j)	 (7.85897e+00-7.91780e+01j)	 (8.02536e-02-4.46638e-01j)	 (-1.00022e+00+2.92379e-04j)	 (-5.53121e-03+7.30786e-03j)	 (2.26071e+01+6.66983e+01j)
 (6.87900e+08+0.00000e+00j)	 (1.87474e+01-4.62155e+01j)	 (5.53683e+01+5.81516e+00j)	 (3.67095e+01+9.28360e+01j)	 (5.53683e+01+5.81516e+00j)	 (-2.18263e+01-7.77709e+01j)	 (-1.96994e-01-4.22995e-01j)	 (-9.99536e-01+4.35524e-04j)	 (1.16052e-02+1.08932e-02j)	 (3.67715e+01+9.28285e+01j)
 (6.91000e+08+0.00000e+00j)	 (1.43279e+01-3.15206e+01j)	 (5.58378e+01+4.91307e+00j)	 (7.53523e+01+1.33743e+02j)	 (5.58378e+01+4.91307e+00j)	 (-4.92513e+01-6.51864e+01j)	 (-4.48752e-01-2.98797e-01j)	 (-9.99896e-01+4.26166e-04j)	 (2.59510e-03+1.06553e-02j)	 (7.54429e+01+1.33753e+02j)
 (6.94100e+08+0.00000e+00j)	 (1.19407e+01-1.99526e+01j)	 (5.60823e+01+4.03765e+00j)	 (2.09558e+02+1.63844e+02j)	 (5.60823e+01+4.03765e+00j)	 (-7.01437e+01-4.34167e+01j)	 (-6.39385e-01-9.25992e-02j)	 (-9.99559e-01+4.72987e-04j)	 (1.10305e-02+1.18299e-02j)	 (2.09674e+02+1.63477e+02j)
 (6.97200e+08+0.00000e+00j)	 (1.06280e+01-1.00308e+01j)	 (5.61410e+01+3.21514e+00j)	 (3.04457e+02-1.00818e+02j)	 (5.61410e+01+3.21514e+00j)	 (-8.15601e+01-1.53602e+01j)	 (-7.42636e-01+1.69681e-01j)	 (-9.99649e-01+2.70783e-04j)	 (8.76617e-03+6.77194e-03j)	 (3.04090e+02-1.00696e+02j)
 (7.00300e+08+0.00000e+00j)	 (1.01098e+01-7.28676e-01j)	 (5.60404e+01+2.42831e+00j)	 (1.06807e+02-1.46214e+02j)	 (5.60404e+01+2.42831e+00j)	 (-8.13201e+01+1.55439e+01j)	 (-7.39022e-01+4.57952e-01j)	 (-1.00029e+00+7.19218e-04j)	 (-7.13354e-03+1.79753e-02j)	 (1.06590e+02-1.46136e+02j)
 (7.03400e+08+0.00000e+00j)	 (1.00140e+01+8.25575e+00j)	 (5.58093e+01+1.83179e+00j)	 (4.67269e+01-1.00074e+02j)	 (5.58093e+01+1.83179e+00j)	 (-7.03086e+01+4.35927e+01j)	 (-6.36603e-01+7.22327e-01j)	 (-9.99650e-01+5.14493e-04j)	 (8.74760e-03+1.28668e-02j)	 (4.67440e+01-9.99969e+01j)
 (7.06500e+08+0.00000e+00j)	 (1.03989e+01+1.76705e+01j)	 (5.55262e+01+1.40368e+00j)	 (2.70889e+01-6.92686e+01j)	 (5.55262e+01+1.40368e+00j)	 (-5.01338e+01+6.55925e+01j)	 (-4.46879e-01+9.31950e-01j)	 (-9.99790e-01+7.48283e-04j)	 (5.24352e-03+1.87110e-02j)	 (2.70954e+01-6.92144e+01j)
 (7.09600e+08+0.00000e+00j)	 (1.13675e+01+2.81725e+01j)	 (5.52644e+01+1.15862e+00j)	 (1.87823e+01-4.89701e+01j)	 (5.52644e+01+1.15862e+00j)	 (-2.39131e+01+7.89260e+01j)	 (-1.97661e-01+1.06095e+00j)	 (-9.99728e-01+4.32650e-04j)	 (6.78729e-03+1.08192e-02j)	 (1.87945e+01-4.89497e+01j)
 (7.12700e+08+0.00000e+00j)	 (1.32989e+01+4.08318e+01j)	 (5.50464e+01+1.04574e+00j)	 (1.46495e+01-3.41639e+01j)	 (5.50464e+01+1.04574e+00j)	 (5.14317e+00+8.22407e+01j)	 (8.07228e-02+1.09387e+00j)	 (-1.00013e+00+5.20812e-04j)	 (-3.29255e-03+1.30186e-02j)	 (1.46463e+01-3.41455e+01j)
 (7.15800e+08+0.00000e+00j)	 (1.69528e+01+5.73725e+01j)	 (5.49348e+01+1.05989e+00j)	 (1.23839e+01-2.24595e+01j)	 (5.49348e+01+1.05989e+00j)	 (3.33246e+01+7.55772e+01j)	 (3.51889e-01+1.02892e+00j)	 (-9.99983e-01+5.38164e-04j)	 (4.27101e-04+1.34543e-02j)	 (1.23866e+01-2.24444e+01j)
 (7.18900e+08+0.00000e+00j)	 (2.50717e+01+8.16357e+01j)	 (5.49826e+01+1.12084e+00j)	 (1.11809e+01-1.23085e+01j)	 (5.49826e+01+1.12084e+00j)	 (5.77388e+01+5.94486e+01j)	 (5.85285e-01+8.71184e-01j)	 (-1.00023e+00+2.66332e-04j)	 (-5.85649e-03+6.65675e-03j)	 (1.11765e+01-1.23007e+01j)
 (7.22000e+08+0.00000e+00j)	 (4.56452e+01+1.21864e+02j)	 (5.51984e+01+1.21593e+00j)	 (1.05410e+01-3.08836e+00j)	 (5.51984e+01+1.21593e+00j)	 (7.53772e+01+3.63171e+01j)	 (7.50022e-01+6.44561e-01j)	 (-1.00018e+00+2.82891e-04j)	 (-4.37700e-03+7.07104e-03j)	 (1.05386e+01-3.08071e+00j)
 (7.25100e+08+0.00000e+00j)	 (1.25998e+02+1.95884e+02j)	 (5.55920e+01+1.24212e+00j)	 (1.04434e+01+6.06381e+00j)	 (5.55920e+01+1.24212e+00j)	 (8.42138e+01+7.88544e+00j)	 (8.25782e-01+3.69641e-01j)	 (-9.99864e-01+2.30117e-04j)	 (3.40539e-03+5.75372e-03j)	 (1.04483e+01+6.06816e+00j)
 (7.28200e+08+0.00000e+00j)	 (4.55122e+02+5.96243e+01j)	 (5.61591e+01+1.16735e+00j)	 (1.07539e+01+1.55999e+01j)	 (5.61591e+01+1.16735e+00j)	 (8.31287e+01-2.22053e+01j)	 (8.04001e-01+8.43759e-02j)	 (-1.00002e+00+7.34683e-05j)	 (-5.80809e-04+1.83666e-03j)	 (1.07540e+01+1.56020e+01j)
 (7.31300e+08+0.00000e+00j)	 (1.57354e+02-2.14254e+02j)	 (5.68592e+01+8.77346e-01j)	 (1.17314e+01+2.64358e+01j)	 (5.68592e+01+8.77346e-01j)	 (7.11330e+01-5.10417e+01j)	 (6.78451e-01-1.80443e-01j)	 (-1.00007e+00+2.16598e-04j)	 (-1.79178e-03+5.41457e-03j)	 (1.17320e+01+2.64428e+01j)
 (7.34400e+08+0.00000e+00j)	 (5.19970e+01-1.33285e+02j)	 (5.75940e+01+3.29624e-01j)	 (1.38323e+01+3.96926e+01j)	 (5.75940e+01+3.29624e-01j)	 (4.86492e+01-7.43766e+01j)	 (4.59550e-01-3.86740e-01j)	 (-9.99605e-01+3.16754e-04j)	 (9.87168e-03+7.92197e-03j)	 (1.38516e+01+3.96966e+01j)
 (7.37500e+08+0.00000e+00j)	 (2.68075e+01-9.00008e+01j)	 (5.83837e+01-4.13556e-01j)	 (1.74265e+01+5.69433e+01j)	 (5.83837e+01-4.13556e-01j)	 (1.96217e+01-8.87923e+01j)	 (1.87062e-01-5.05554e-01j)	 (-1.00018e+00+2.87412e-04j)	 (-4.38503e-03+7.18404e-03j)	 (1.74265e+01+5.69617e+01j)
 (7.40600e+08+0.00000e+00j)	 (1.77179e+01-6.30622e+01j)	 (5.89643e+01-1.61491e+00j)	 (2.68416e+01+8.37137e+01j)	 (5.89643e+01-1.61491e+00j)	 (-1.54383e+01-9.04587e+01j)	 (-1.31128e-01-5.08022e-01j)	 (-1.00004e+00+4.48560e-04j)	 (-1.03776e-03+1.12135e-02j)	 (2.68643e+01+8.37477e+01j)
 (7.43700e+08+0.00000e+00j)	 (1.34492e+01-4.56990e+01j)	 (5.93665e+01-3.02627e+00j)	 (5.20547e+01+1.29910e+02j)	 (5.93665e+01-3.02627e+00j)	 (-4.85744e+01-7.91088e+01j)	 (-4.26743e-01-3.96927e-01j)	 (-9.99766e-01+2.93054e-04j)	 (5.84232e-03+7.32805e-03j)	 (5.21263e+01+1.29909e+02j)
 (7.46800e+08+0.00000e+00j)	 (1.11704e+01-3.27009e+01j)	 (5.94502e+01-4.62392e+00j)	 (1.63682e+02+2.16296e+02j)	 (5.94502e+01-4.62392e+00j)	 (-7.52053e+01-5.54651e+01j)	 (-6.63278e-01-1.81550e-01j)	 (-9.99541e-01+4.15225e-04j)	 (1.14733e-02+1.03854e-02j)	 (1.63963e+02+2.16017e+02j)
 (7.49900e+08+0.00000e+00j)	 (9.96171e+00-2.20072e+01j)	 (5.90909e+01-6.34565e+00j)	 (4.53248e+02-1.16789e+02j)	 (5.90909e+01-6.34565e+00j)	 (-9.03225e+01-2.26833e+01j)	 (-8.02480e-01+1.12894e-01j)	 (-9.99974e-01+3.24308e-04j)	 (6.43508e-04+8.10790e-03j)	 (4.52800e+02-1.17165e+02j)
 (7.53000e+08+0.00000e+00j)	 (9.30442e+00-1.26120e+01j)	 (5.82862e+01-8.04675e+00j)	 (1.05595e+02-1.97048e+02j)	 (5.82862e+01-8.04675e+00j)	 (-9.11937e+01+1.31258e+01j)	 (-8.20992e-01+4.37696e-01j)	 (-9.99920e-01+4.80535e-04j)	 (1.99602e-03+1.20143e-02j)	 (1.05504e+02-1.96869e+02j)
 (7.56100e+08+0.00000e+00j)	 (9.04550e+00-3.81993e+00j)	 (5.70926e+01-9.55830e+00j)	 (3.83692e+01-1.21695e+02j)	 (5.70926e+01-9.55830e+00j)	 (-7.82380e+01+4.56450e+01j)	 (-7.17327e-01+7.44902e-01j)	 (-9.99686e-01+4.39867e-04j)	 (7.85120e-03+1.10001e-02j)	 (3.84008e+01-1.21624e+02j)
 (7.59200e+08+0.00000e+00j)	 (9.18395e+00+5.02777e+00j)	 (5.55151e+01-1.07590e+01j)	 (2.08991e+01-8.28214e+01j)	 (5.55151e+01-1.07590e+01j)	 (-5.42811e+01+6.96510e+01j)	 (-5.08669e-01+9.89268e-01j)	 (-9.99939e-01+3.41859e-04j)	 (1.51780e-03+8.54699e-03j)	 (2.09032e+01-8.27966e+01j)
 (7.62300e+08+0.00000e+00j)	 (9.75984e+00+1.45425e+01j)	 (5.37212e+01-1.15785e+01j)	 (1.41563e+01-5.97072e+01j)	 (5.37212e+01-1.15785e+01j)	 (-2.42893e+01+8.21521e+01j)	 (-2.28988e-01+1.13849e+00j)	 (-1.00002e+00+5.21416e-04j)	 (-5.84906e-04+1.30351e-02j)	 (1.41575e+01-5.96836e+01j)
 (7.65400e+08+0.00000e+00j)	 (1.10133e+01+2.55816e+01j)	 (5.17871e+01-1.19526e+01j)	 (1.09647e+01-4.38944e+01j)	 (5.17871e+01-1.19526e+01j)	 (6.55889e+00+8.24328e+01j)	 (7.96711e-02+1.17451e+00j)	 (-9.99993e-01+6.00768e-04j)	 (1.63118e-04+1.50193e-02j)	 (1.09681e+01-4.38752e+01j)
 (7.68500e+08+0.00000e+00j)	 (1.34312e+01+3.94534e+01j)	 (4.98903e+01-1.19125e+01j)	 (9.25121e+00-3.19316e+01j)	 (4.98903e+01-1.19125e+01j)	 (3.38019e+01+7.23012e+01j)	 (3.74596e-01+1.10197e+00j)	 (-1.00049e+00+3.23615e-04j)	 (-1.22674e-02+8.08639e-03j)	 (9.24069e+00-3.19208e+01j)
 (7.71600e+08+0.00000e+00j)	 (1.85052e+01+5.89297e+01j)	 (4.80983e+01-1.14903e+01j)	 (8.27388e+00-2.20912e+01j)	 (4.80983e+01-1.14903e+01j)	 (5.46117e+01+5.44161e+01j)	 (6.20230e-01+9.35107e-01j)	 (-1.00025e+00+6.17234e-04j)	 (-6.37256e-03+1.54269e-02j)	 (8.27199e+00-2.20766e+01j)
 (7.74700e+08+0.00000e+00j)	 (3.08933e+01+9.03105e+01j)	 (4.65164e+01-1.07530e+01j)	 (7.73489e+00-1.34377e+01j)	 (4.65164e+01-1.07530e+01j)	 (6.76042e+01+3.20009e+01j)	 (7.91742e-01+7.01122e-01j)	 (-1.00032e+00-1.12260e-04j)	 (-8.06264e-03-2.80559e-03j)	 (7.72800e+00-1.34379e+01j)
 (7.77800e+08+0.00000e+00j)	 (7.46448e+01+1.51257e+02j)	 (4.51603e+01-9.75228e+00j)	 (7.53526e+00-5.31454e+00j)	 (4.51603e+01-9.75228e+00j)	 (7.23970e+01+7.73307e+00j)	 (8.73861e-01+4.26545e-01j)	 (-1.00018e+00+5.66137e-04j)	 (-4.48147e-03+1.41509e-02j)	 (7.53567e+00-5.30285e+00j)
 (7.80900e+08+0.00000e+00j)	 (3.41233e+02+1.90260e+02j)	 (4.41120e+01-8.60381e+00j)	 (7.60782e+00+2.72121e+00j)	 (4.41120e+01-8.60381e+00j)	 (6.96396e+01-1.57998e+01j)	 (8.62711e-01+1.45064e-01j)	 (-1.00005e+00+2.63160e-04j)	 (-1.20599e-03+6.57867e-03j)	 (7.60889e+00+2.72658e+00j)
 (7.84000e+08+0.00000e+00j)	 (1.87201e+02-2.32475e+02j)	 (4.33511e+01-7.35518e+00j)	 (8.00872e+00+1.11946e+01j)	 (4.33511e+01-7.35518e+00j)	 (6.01549e+01-3.67840e+01j)	 (7.62734e-01-1.15601e-01j)	 (-9.99956e-01+2.04492e-04j)	 (1.09350e-03+5.11252e-03j)	 (8.01150e+00+1.11984e+01j)
 (7.87100e+08+0.00000e+00j)	 (4.64366e+01-1.35811e+02j)	 (4.28819e+01-5.98427e+00j)	 (9.07929e+00+2.09576e+01j)	 (4.28819e+01-5.98427e+00j)	 (4.44180e+01-5.36752e+01j)	 (5.77512e-01-3.30565e-01j)	 (-9.99938e-01+1.60600e-04j)	 (1.56134e-03+4.01525e-03j)	 (9.08272e+00+2.09607e+01j)
 (7.90200e+08+0.00000e+00j)	 (2.09356e+01-8.74644e+01j)	 (4.27015e+01-4.72236e+00j)	 (1.08371e+01+3.25962e+01j)	 (4.27015e+01-4.72236e+00j)	 (2.49144e+01-6.50866e+01j)	 (3.38372e-01-4.75155e-01j)	 (-9.99814e-01+1.95959e-04j)	 (4.65672e-03+4.89989e-03j)	 (1.08460e+01+3.25989e+01j)
 (7.93300e+08+0.00000e+00j)	 (1.27034e+01-6.11100e+01j)	 (4.27808e+01-3.55264e+00j)	 (1.43425e+01+4.80771e+01j)	 (4.27808e+01-3.55264e+00j)	 (2.58941e+00-7.00613e+01j)	 (6.23209e-02-5.34985e-01j)	 (-9.99672e-01+2.15188e-04j)	 (8.19064e-03+5.38146e-03j)	 (1.43620e+01+4.80767e+01j)
 (7.96400e+08+0.00000e+00j)	 (9.12501e+00-4.41006e+01j)	 (4.30881e+01-2.53473e+00j)	 (2.21339e+01+7.11526e+01j)	 (4.30881e+01-2.53473e+00j)	 (-2.06582e+01-6.78318e+01j)	 (-2.22091e-01-5.01560e-01j)	 (-9.99590e-01+3.82904e-04j)	 (1.02482e-02+9.57652e-03j)	 (2.21803e+01+7.11540e+01j)
