#FMR data from 2020-12-17 16:52:27.539365, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.02890e+09+0.00000e+00j)	 (2.66327e+00-3.24820e+00j)	 (4.37445e+01-2.95022e+00j)	 (1.15080e+01-1.11472e+02j)	 (4.37445e+01-2.95022e+00j)	 (-8.00800e+01+3.04207e+01j)	 (-9.43836e-01+7.54602e-01j)	 (-1.00170e+00+4.24173e-03j)	 (-4.27630e-02+1.05862e-01j)	 (1.13939e+01-1.10802e+02j)
 (1.03200e+09+0.00000e+00j)	 (3.02929e+00-1.70149e+00j)	 (4.37676e+01-4.16946e+00j)	 (6.96040e+00-9.26641e+01j)	 (4.37676e+01-4.16946e+00j)	 (-7.54955e+01+4.10335e+01j)	 (-9.07200e-01+8.91706e-01j)	 (-1.00185e+00+3.98686e-03j)	 (-4.62875e-02+9.94874e-02j)	 (6.89319e+00-9.22021e+01j)
 (1.03510e+09+0.00000e+00j)	 (3.43092e+00-1.94335e-01j)	 (4.39577e+01-5.38134e+00j)	 (5.17064e+00-7.91407e+01j)	 (4.39577e+01-5.38134e+00j)	 (-6.95064e+01+5.10464e+01j)	 (-8.46044e-01+1.02330e+00j)	 (-1.00199e+00+4.61927e-03j)	 (-4.99204e-02+1.15252e-01j)	 (5.14100e+00-7.87393e+01j)
 (1.03820e+09+0.00000e+00j)	 (3.71505e+00+1.28147e+00j)	 (4.42749e+01-6.54178e+00j)	 (4.30345e+00-6.93636e+01j)	 (4.42749e+01-6.54178e+00j)	 (-6.27811e+01+6.03348e+01j)	 (-7.68972e-01+1.14635e+00j)	 (-1.00158e+00+4.23328e-03j)	 (-3.96368e-02+1.05665e-01j)	 (4.30598e+00-6.90773e+01j)
 (1.04130e+09+0.00000e+00j)	 (3.93212e+00+2.82590e+00j)	 (4.47360e+01-7.66192e+00j)	 (4.05526e+00-6.20956e+01j)	 (4.47360e+01-7.66192e+00j)	 (-5.51501e+01+6.88283e+01j)	 (-6.74525e-01+1.25641e+00j)	 (-1.00189e+00+4.38971e-03j)	 (-4.73312e-02+1.09536e-01j)	 (4.05041e+00-6.18467e+01j)
 (1.04440e+09+0.00000e+00j)	 (4.22704e+00+4.71824e+00j)	 (4.53171e+01-8.60115e+00j)	 (4.44874e+00-5.61079e+01j)	 (4.53171e+01-8.60115e+00j)	 (-4.60088e+01+7.61892e+01j)	 (-5.57132e-01+1.34945e+00j)	 (-1.00188e+00+4.60863e-03j)	 (-4.72347e-02+1.14999e-01j)	 (4.44951e+00-5.58893e+01j)
 (1.04750e+09+0.00000e+00j)	 (4.24911e+00+6.65279e+00j)	 (4.60314e+01-9.54282e+00j)	 (4.60502e+00-5.18638e+01j)	 (4.60314e+01-9.54282e+00j)	 (-3.70017e+01+8.28104e+01j)	 (-4.37796e-01+1.42463e+00j)	 (-1.00203e+00+4.50392e-03j)	 (-5.09695e-02+1.12369e-01j)	 (4.59990e+00-5.16737e+01j)
 (1.05060e+09+0.00000e+00j)	 (4.12047e+00+8.82099e+00j)	 (4.69189e+01-1.04072e+01j)	 (4.72348e+00-4.86796e+01j)	 (4.69189e+01-1.04072e+01j)	 (-2.78229e+01+8.87014e+01j)	 (-3.15666e-01+1.48145e+00j)	 (-1.00196e+00+4.06251e-03j)	 (-4.91077e-02+1.01364e-01j)	 (4.71569e+00-4.85230e+01j)
 (1.05370e+09+0.00000e+00j)	 (4.16211e+00+1.18035e+01j)	 (4.78023e+01-1.09689e+01j)	 (5.26676e+00-4.53090e+01j)	 (4.78023e+01-1.09689e+01j)	 (-1.67655e+01+9.27128e+01j)	 (-1.73291e-01+1.51223e+00j)	 (-1.00247e+00+4.07946e-03j)	 (-6.17704e-02+1.01735e-01j)	 (5.24366e+00-4.51602e+01j)
 (1.05680e+09+0.00000e+00j)	 (3.93993e+00+1.50642e+01j)	 (4.88553e+01-1.14592e+01j)	 (5.43882e+00-4.28177e+01j)	 (4.88553e+01-1.14592e+01j)	 (-6.38415e+00+9.62852e+01j)	 (-4.39848e-02+1.52721e+00j)	 (-1.00195e+00+4.31263e-03j)	 (-4.90098e-02+1.07605e-01j)	 (5.43302e+00-4.26776e+01j)
 (1.05990e+09+0.00000e+00j)	 (3.68214e+00+1.89808e+01j)	 (4.99572e+01-1.17319e+01j)	 (5.58929e+00-4.04590e+01j)	 (4.99572e+01-1.17319e+01j)	 (4.28550e+00+9.86319e+01j)	 (8.22499e-02+1.52232e+00j)	 (-1.00198e+00+4.13056e-03j)	 (-4.97836e-02+1.03059e-01j)	 (5.58002e+00-4.03300e+01j)
 (1.06300e+09+0.00000e+00j)	 (3.37504e+00+2.35589e+01j)	 (5.11182e+01-1.18292e+01j)	 (5.58995e+00-3.82218e+01j)	 (5.11182e+01-1.18292e+01j)	 (1.49533e+01+1.00066e+02j)	 (1.99473e-01+1.50257e+00j)	 (-1.00195e+00+4.43374e-03j)	 (-4.88911e-02+1.10627e-01j)	 (5.58409e+00-3.80897e+01j)
 (1.06610e+09+0.00000e+00j)	 (3.10807e+00+2.89110e+01j)	 (5.22908e+01-1.16887e+01j)	 (5.48076e+00-3.59006e+01j)	 (5.22908e+01-1.16887e+01j)	 (2.55764e+01+1.00442e+02j)	 (3.06663e-01+1.46988e+00j)	 (-1.00157e+00+4.21969e-03j)	 (-3.94716e-02+1.05326e-01j)	 (5.48174e+00-3.57803e+01j)
 (1.06920e+09+0.00000e+00j)	 (2.86394e+00+3.49589e+01j)	 (5.34762e+01-1.13391e+01j)	 (5.17249e+00-3.35528e+01j)	 (5.34762e+01-1.13391e+01j)	 (3.58398e+01+1.00183e+02j)	 (3.99732e-01+1.43031e+00j)	 (-1.00187e+00+4.32359e-03j)	 (-4.68592e-02+1.07888e-01j)	 (5.16693e+00-3.34281e+01j)
 (1.07230e+09+0.00000e+00j)	 (2.92281e+00+4.19202e+01j)	 (5.45581e+01-1.07363e+01j)	 (4.84055e+00-3.08229e+01j)	 (5.45581e+01-1.07363e+01j)	 (4.60573e+01+9.84480e+01j)	 (4.84134e-01+1.38053e+00j)	 (-1.00174e+00+4.72223e-03j)	 (-4.36418e-02+1.17850e-01j)	 (4.84195e+00-3.06902e+01j)
 (1.07540e+09+0.00000e+00j)	 (3.20488e+00+4.95486e+01j)	 (5.55622e+01-9.90790e+00j)	 (4.36916e+00-2.78879e+01j)	 (5.55622e+01-9.90790e+00j)	 (5.57426e+01+9.59990e+01j)	 (5.55599e-01+1.32888e+00j)	 (-1.00189e+00+4.49342e-03j)	 (-4.75588e-02+1.12122e-01j)	 (4.36505e+00-2.77590e+01j)
 (1.07850e+09+0.00000e+00j)	 (3.86453e+00+5.78227e+01j)	 (5.64025e+01-8.83800e+00j)	 (3.85905e+00-2.46079e+01j)	 (5.64025e+01-8.83800e+00j)	 (6.48742e+01+9.24884e+01j)	 (6.17293e-01+1.27483e+00j)	 (-1.00188e+00+4.96918e-03j)	 (-4.71694e-02+1.23996e-01j)	 (3.86080e+00-2.44668e+01j)
 (1.08160e+09+0.00000e+00j)	 (4.90318e+00+6.65599e+01j)	 (5.70638e+01-7.60895e+00j)	 (3.31297e+00-2.10003e+01j)	 (5.70638e+01-7.60895e+00j)	 (7.35065e+01+8.80615e+01j)	 (6.71934e-01+1.22179e+00j)	 (-1.00198e+00+4.36601e-03j)	 (-4.98048e-02+1.08933e-01j)	 (3.30762e+00-2.08724e+01j)
 (1.08470e+09+0.00000e+00j)	 (6.12232e+00+7.52114e+01j)	 (5.75285e+01-6.19869e+00j)	 (2.76250e+00-1.72572e+01j)	 (5.75285e+01-6.19869e+00j)	 (8.11101e+01+8.33114e+01j)	 (7.18148e-01+1.17429e+00j)	 (-1.00194e+00+4.56290e-03j)	 (-4.86871e-02+1.13851e-01j)	 (2.76200e+00-1.71245e+01j)
 (1.08780e+09+0.00000e+00j)	 (7.81202e+00+8.41493e+01j)	 (5.77059e+01-4.67283e+00j)	 (2.32456e+00-1.31749e+01j)	 (5.77059e+01-4.67283e+00j)	 (8.80130e+01+7.72645e+01j)	 (7.61872e-01+1.12465e+00j)	 (-1.00196e+00+5.01338e-03j)	 (-4.93344e-02+1.25088e-01j)	 (2.33034e+00-1.30310e+01j)
 (1.09090e+09+0.00000e+00j)	 (1.03291e+01+9.38345e+01j)	 (5.75511e+01-3.14064e+00j)	 (2.12887e+00-8.79075e+00j)	 (5.75511e+01-3.14064e+00j)	 (9.40132e+01+6.91941e+01j)	 (8.04830e-01+1.06449e+00j)	 (-1.00190e+00+4.56088e-03j)	 (-4.76754e-02+1.13805e-01j)	 (2.13341e+00-8.65978e+00j)
 (1.09400e+09+0.00000e+00j)	 (1.25932e+01+1.03185e+02j)	 (5.72008e+01-1.58903e+00j)	 (1.95612e+00-4.52512e+00j)	 (5.72008e+01-1.58903e+00j)	 (9.89971e+01+6.12472e+01j)	 (8.45683e-01+1.01056e+00j)	 (-1.00173e+00+4.60357e-03j)	 (-4.35022e-02+1.14890e-01j)	 (1.96719e+00-4.39655e+00j)
 (1.09710e+09+0.00000e+00j)	 (1.48809e+01+1.12781e+02j)	 (5.65662e+01-8.25836e-02j)	 (1.88439e+00-3.69376e-01j)	 (5.65662e+01-8.25836e-02j)	 (1.02825e+02+5.26732e+01j)	 (8.85425e-01+9.53377e-01j)	 (-1.00226e+00+4.86146e-03j)	 (-5.68027e-02+1.21261e-01j)	 (1.88784e+00-2.30957e-01j)
 (1.10020e+09+0.00000e+00j)	 (1.80282e+01+1.23726e+02j)	 (5.56926e+01+1.29189e+00j)	 (2.00413e+00+3.72548e+00j)	 (5.56926e+01+1.29189e+00j)	 (1.05366e+02+4.28062e+01j)	 (9.22457e-01+8.84448e-01j)	 (-1.00176e+00+4.62272e-03j)	 (-4.43442e-02+1.15364e-01j)	 (2.01784e+00+3.85016e+00j)
 (1.10330e+09+0.00000e+00j)	 (1.94198e+01+1.34369e+02j)	 (5.46534e+01+2.58901e+00j)	 (1.98106e+00+7.28806e+00j)	 (5.46534e+01+2.58901e+00j)	 (1.07157e+02+3.41663e+01j)	 (9.60935e-01+8.23598e-01j)	 (-1.00205e+00+4.65210e-03j)	 (-5.14675e-02+1.16064e-01j)	 (1.98980e+00+7.41390e+00j)
 (1.10640e+09+0.00000e+00j)	 (2.35373e+01+1.49526e+02j)	 (5.34343e+01+3.60681e+00j)	 (2.20957e+00+1.08747e+01j)	 (5.34343e+01+3.60681e+00j)	 (1.07369e+02+2.33089e+01j)	 (9.91382e-01+7.37574e-01j)	 (-1.00229e+00+4.87056e-03j)	 (-5.74334e-02+1.21485e-01j)	 (2.21665e+00+1.10054e+01j)
 (1.10950e+09+0.00000e+00j)	 (2.81102e+01+1.68044e+02j)	 (5.21009e+01+4.47527e+00j)	 (2.37204e+00+1.40496e+01j)	 (5.21009e+01+4.47527e+00j)	 (1.06460e+02+1.29488e+01j)	 (1.01595e+00+6.48520e-01j)	 (-1.00183e+00+4.98682e-03j)	 (-4.59262e-02+1.24442e-01j)	 (2.39073e+00+1.41750e+01j)
 (1.11260e+09+0.00000e+00j)	 (3.41402e+01+1.92623e+02j)	 (5.07025e+01+5.13567e+00j)	 (2.46179e+00+1.68659e+01j)	 (5.07025e+01+5.13567e+00j)	 (1.04605e+02+2.91967e+00j)	 (1.03345e+00+5.54977e-01j)	 (-1.00174e+00+4.76102e-03j)	 (-4.37844e-02+1.18818e-01j)	 (2.47983e+00+1.69837e+01j)
 (1.11570e+09+0.00000e+00j)	 (4.77142e+01+2.30788e+02j)	 (4.92902e+01+5.57212e+00j)	 (2.61788e+00+1.95600e+01j)	 (4.92902e+01+5.57212e+00j)	 (1.01335e+02-7.49723e+00j)	 (1.03644e+00+4.49692e-01j)	 (-1.00215e+00+4.83664e-03j)	 (-5.39424e-02+1.20656e-01j)	 (2.62875e+00+1.96829e+01j)
 (1.11880e+09+0.00000e+00j)	 (7.40232e+01+2.91425e+02j)	 (4.78827e+01+5.81247e+00j)	 (2.65375e+00+2.19711e+01j)	 (4.78827e+01+5.81247e+00j)	 (9.73174e+01-1.72546e+01j)	 (1.02898e+00+3.43385e-01j)	 (-1.00191e+00+4.55931e-03j)	 (-4.80030e-02+1.13765e-01j)	 (2.66658e+00+2.20856e+01j)
 (1.12190e+09+0.00000e+00j)	 (1.46596e+02+4.02641e+02j)	 (4.65298e+01+5.85984e+00j)	 (2.65755e+00+2.42346e+01j)	 (4.65298e+01+5.85984e+00j)	 (9.24013e+01-2.65896e+01j)	 (1.00779e+00+2.34841e-01j)	 (-1.00180e+00+4.83772e-03j)	 (-4.52326e-02+1.20725e-01j)	 (2.67623e+00+2.43544e+01j)
 (1.12500e+09+0.00000e+00j)	 (4.55025e+02+6.00829e+02j)	 (4.52363e+01+5.73578e+00j)	 (2.62675e+00+2.64103e+01j)	 (4.52363e+01+5.73578e+00j)	 (8.66558e+01-3.53842e+01j)	 (9.72314e-01+1.26553e-01j)	 (-1.00184e+00+4.74435e-03j)	 (-4.61575e-02+1.18391e-01j)	 (2.64425e+00+2.65308e+01j)
 (1.12810e+09+0.00000e+00j)	 (1.07132e+03-2.83418e+02j)	 (4.40955e+01+5.47395e+00j)	 (2.74289e+00+2.87349e+01j)	 (4.40955e+01+5.47395e+00j)	 (7.97202e+01-4.37931e+01j)	 (9.16970e-01+1.92815e-02j)	 (-1.00199e+00+4.68076e-03j)	 (-5.00250e-02+1.16786e-01j)	 (2.75768e+00+2.88598e+01j)
 (1.13120e+09+0.00000e+00j)	 (2.85637e+02-5.04777e+02j)	 (4.29415e+01+5.05192e+00j)	 (2.45487e+00+3.07356e+01j)	 (4.29415e+01+5.05192e+00j)	 (7.33918e+01-5.10164e+01j)	 (8.62554e-01-7.85247e-02j)	 (-1.00193e+00+5.23757e-03j)	 (-4.85832e-02+1.30686e-01j)	 (2.47877e+00+3.08770e+01j)
 (1.13430e+09+0.00000e+00j)	 (9.49772e+01-3.08483e+02j)	 (4.19856e+01+4.53367e+00j)	 (2.48261e+00+3.31822e+01j)	 (4.19856e+01+4.53367e+00j)	 (6.55692e+01-5.79898e+01j)	 (7.85426e-01-1.73149e-01j)	 (-1.00203e+00+4.96138e-03j)	 (-5.09771e-02+1.23783e-01j)	 (2.50299e+00+3.33265e+01j)
 (1.13740e+09+0.00000e+00j)	 (4.49681e+01-2.12406e+02j)	 (4.11522e+01+3.92875e+00j)	 (2.48558e+00+3.58813e+01j)	 (4.11522e+01+3.92875e+00j)	 (5.73602e+01-6.43069e+01j)	 (6.98161e-01-2.59821e-01j)	 (-1.00182e+00+5.12784e-03j)	 (-4.57429e-02+1.27962e-01j)	 (2.51646e+00+3.60371e+01j)
 (1.14050e+09+0.00000e+00j)	 (2.42157e+01-1.60283e+02j)	 (4.03939e+01+3.25451e+00j)	 (2.34994e+00+3.88413e+01j)	 (4.03939e+01+3.25451e+00j)	 (4.90185e+01-7.00182e+01j)	 (6.05367e-01-3.38778e-01j)	 (-1.00215e+00+4.92309e-03j)	 (-5.40574e-02+1.22812e-01j)	 (2.37199e+00+3.90104e+01j)
 (1.14360e+09+0.00000e+00j)	 (1.37982e+01-1.27177e+02j)	 (3.97653e+01+2.51768e+00j)	 (2.26001e+00+4.23040e+01j)	 (3.97653e+01+2.51768e+00j)	 (4.00960e+01-7.51152e+01j)	 (5.02665e-01-4.08732e-01j)	 (-1.00216e+00+5.45029e-03j)	 (-5.43535e-02+1.35962e-01j)	 (2.29470e+00+4.25070e+01j)
 (1.14670e+09+0.00000e+00j)	 (8.49208e+00-1.03589e+02j)	 (3.93410e+01+1.79944e+00j)	 (2.50553e+00+4.67415e+01j)	 (3.93410e+01+1.79944e+00j)	 (3.00428e+01-7.93271e+01j)	 (3.83553e-01-4.65510e-01j)	 (-1.00216e+00+4.91218e-03j)	 (-5.42338e-02+1.22539e-01j)	 (2.53603e+00+4.69530e+01j)
 (1.14980e+09+0.00000e+00j)	 (5.11019e+00-8.71239e+01j)	 (3.90262e+01+1.04076e+00j)	 (2.82055e+00+5.19388e+01j)	 (3.90262e+01+1.04076e+00j)	 (1.97224e+01-8.25230e+01j)	 (2.59612e-01-5.08519e-01j)	 (-1.00211e+00+5.52674e-03j)	 (-5.31747e-02+1.37876e-01j)	 (2.87495e+00+5.22056e+01j)
 (1.15290e+09+0.00000e+00j)	 (3.16746e+00-7.45977e+01j)	 (3.88983e+01+3.07820e-01j)	 (3.52789e+00+5.84409e+01j)	 (3.88983e+01+3.07820e-01j)	 (8.83218e+00-8.44373e+01j)	 (1.27519e-01-5.34095e-01j)	 (-1.00226e+00+4.95145e-03j)	 (-5.67036e-02+1.23506e-01j)	 (3.57281e+00+5.87347e+01j)
 (1.15600e+09+0.00000e+00j)	 (1.87767e+00-6.50437e+01j)	 (3.89176e+01-4.38051e-01j)	 (4.46839e+00+6.63544e+01j)	 (3.89176e+01-4.38051e-01j)	 (-2.10174e+00-8.51441e+01j)	 (-5.91327e-03-5.44182e-01j)	 (-1.00298e+00+6.19694e-03j)	 (-7.48332e-02+1.54462e-01j)	 (4.53351e+00+6.68066e+01j)
 (1.15910e+09+0.00000e+00j)	 (1.01511e+00-5.75586e+01j)	 (3.90742e+01-1.17631e+00j)	 (5.65328e+00+7.65993e+01j)	 (3.90742e+01-1.17631e+00j)	 (-1.31053e+01-8.47886e+01j)	 (-1.40875e-01-5.37675e-01j)	 (-1.00255e+00+5.09173e-03j)	 (-6.39845e-02+1.26968e-01j)	 (5.71948e+00+7.70714e+01j)
 (1.16220e+09+0.00000e+00j)	 (2.82598e-01-5.17984e+01j)	 (3.93406e+01-1.94328e+00j)	 (6.74745e+00+8.92882e+01j)	 (3.93406e+01-1.94328e+00j)	 (-2.36470e+01-8.36056e+01j)	 (-2.69433e-01-5.20198e-01j)	 (-1.00239e+00+5.10066e-03j)	 (-6.00253e-02+1.27211e-01j)	 (6.84984e+00+8.98900e+01j)
 (1.16530e+09+0.00000e+00j)	 (2.10096e-01-4.65035e+01j)	 (3.98228e+01-2.55046e+00j)	 (9.22411e+00+1.07985e+02j)	 (3.98228e+01-2.55046e+00j)	 (-3.45710e+01-8.06050e+01j)	 (-4.03096e-01-4.77997e-01j)	 (-1.00220e+00+4.81289e-03j)	 (-5.52122e-02+1.20057e-01j)	 (9.37864e+00+1.08766e+02j)
 (1.16840e+09+0.00000e+00j)	 (1.49264e-01-4.22646e+01j)	 (4.03890e+01-3.14352e+00j)	 (1.20934e+01+1.34241e+02j)	 (4.03890e+01-3.14352e+00j)	 (-4.48990e+01-7.68404e+01j)	 (-5.28022e-01-4.24022e-01j)	 (-1.00231e+00+5.28537e-03j)	 (-5.81367e-02+1.31828e-01j)	 (1.23753e+01+1.35493e+02j)
 (1.17150e+09+0.00000e+00j)	 (2.04569e-01-3.86773e+01j)	 (4.10844e+01-3.68191e+00j)	 (1.62731e+01+1.74824e+02j)	 (4.10844e+01-3.68191e+00j)	 (-5.47949e+01-7.21438e+01j)	 (-6.45365e-01-3.56256e-01j)	 (-1.00241e+00+4.86564e-03j)	 (-6.04036e-02+1.21348e-01j)	 (1.66322e+01+1.76753e+02j)
 (1.17460e+09+0.00000e+00j)	 (4.37318e-01-3.54470e+01j)	 (4.18926e+01-4.09871e+00j)	 (2.56077e+01+2.47256e+02j)	 (4.18926e+01-4.09871e+00j)	 (-6.42078e+01-6.62370e+01j)	 (-7.54062e-01-2.71380e-01j)	 (-1.00266e+00+5.04365e-03j)	 (-6.66044e-02+1.25756e-01j)	 (2.63411e+01+2.51157e+02j)
 (1.17770e+09+0.00000e+00j)	 (6.10115e-01-3.27260e+01j)	 (4.27980e+01-4.45625e+00j)	 (4.52152e+01+4.00434e+02j)	 (4.27980e+01-4.45625e+00j)	 (-7.30166e+01-5.98976e+01j)	 (-8.50993e-01-1.79447e-01j)	 (-1.00240e+00+5.48028e-03j)	 (-6.03371e-02+1.36678e-01j)	 (4.82286e+01+4.10620e+02j)
 (1.18080e+09+0.00000e+00j)	 (8.48203e-01-3.01530e+01j)	 (4.37938e+01-4.66497e+00j)	 (1.82270e+02+9.78073e+02j)	 (4.37938e+01-4.66497e+00j)	 (-8.12717e+01-5.25147e+01j)	 (-9.36177e-01-7.37060e-02j)	 (-1.00216e+00+4.70832e-03j)	 (-5.42695e-02+1.17453e-01j)	 (2.05576e+02+1.02838e+03j)
 (1.18390e+09+0.00000e+00j)	 (1.07961e+00-2.77967e+01j)	 (4.48662e+01-4.76108e+00j)	 (8.44889e+02-2.41459e+03j)	 (4.48662e+01-4.76108e+00j)	 (-8.87106e+01-4.45072e+01j)	 (-1.00563e+00+3.86803e-02j)	 (-1.00207e+00+5.33063e-03j)	 (-5.21656e-02+1.32989e-01j)	 (6.82757e+02-2.13347e+03j)
 (1.18700e+09+0.00000e+00j)	 (1.24213e+00-2.54940e+01j)	 (4.59828e+01-4.69897e+00j)	 (4.17649e+01-6.10896e+02j)	 (4.59828e+01-4.69897e+00j)	 (-9.54390e+01-3.58161e+01j)	 (-1.06018e+00+1.57020e-01j)	 (-1.00254e+00+5.43915e-03j)	 (-6.38697e-02+1.35633e-01j)	 (4.03640e+01-5.90093e+02j)
 (1.19010e+09+0.00000e+00j)	 (1.38536e+00-2.31068e+01j)	 (4.71317e+01-4.44877e+00j)	 (2.00307e+01-3.53870e+02j)	 (4.71317e+01-4.44877e+00j)	 (-1.01189e+02-2.62205e+01j)	 (-1.09692e+00+2.82074e-01j)	 (-1.00244e+00+5.13709e-03j)	 (-6.13567e-02+1.28113e-01j)	 (1.97778e+01-3.47330e+02j)
 (1.19320e+09+0.00000e+00j)	 (1.50484e+00-2.05937e+01j)	 (4.82586e+01-4.03067e+00j)	 (1.71586e+01-2.53119e+02j)	 (4.82586e+01-4.03067e+00j)	 (-1.05667e+02-1.58656e+01j)	 (-1.11487e+00+4.09872e-01j)	 (-1.00259e+00+5.42159e-03j)	 (-6.49824e-02+1.35189e-01j)	 (1.69814e+01-2.49638e+02j)
 (1.19630e+09+0.00000e+00j)	 (1.32212e+00-1.81991e+01j)	 (4.93698e+01-3.49145e+00j)	 (1.40096e+01-2.04040e+02j)	 (4.93698e+01-3.49145e+00j)	 (-1.09705e+02-5.96942e+00j)	 (-1.12241e+00+5.25439e-01j)	 (-1.00269e+00+5.60469e-03j)	 (-6.75074e-02+1.39740e-01j)	 (1.39011e+01-2.01729e+02j)
 (1.19940e+09+0.00000e+00j)	 (1.12342e+00-1.55150e+01j)	 (5.04111e+01-2.76116e+00j)	 (1.32793e+01-1.71647e+02j)	 (5.04111e+01-2.76116e+00j)	 (-1.12336e+02+4.59818e+00j)	 (-1.11353e+00+6.40196e-01j)	 (-1.00218e+00+5.25782e-03j)	 (-5.48883e-02+1.31158e-01j)	 (1.32717e+01-1.70149e+02j)
 (1.20250e+09+0.00000e+00j)	 (8.31703e-01-1.26285e+01j)	 (5.13459e+01-1.88476e+00j)	 (1.27134e+01-1.49200e+02j)	 (5.13459e+01-1.88476e+00j)	 (-1.13724e+02+1.52942e+01j)	 (-1.09228e+00+7.47773e-01j)	 (-1.00244e+00+5.54507e-03j)	 (-6.12864e-02+1.38288e-01j)	 (1.26669e+01-1.47989e+02j)
 (1.20560e+09+0.00000e+00j)	 (4.68826e-01-9.50947e+00j)	 (5.21672e+01-8.64882e-01j)	 (1.18839e+01-1.32414e+02j)	 (5.21672e+01-8.64882e-01j)	 (-1.13924e+02+2.59651e+01j)	 (-1.06200e+00+8.47034e-01j)	 (-1.00292e+00+5.99499e-03j)	 (-7.33233e-02+1.49437e-01j)	 (1.17921e+01-1.31349e+02j)
 (1.20870e+09+0.00000e+00j)	 (8.76189e-02-6.11977e+00j)	 (5.28195e+01+2.38171e-01j)	 (1.08335e+01-1.18734e+02j)	 (5.28195e+01+2.38171e-01j)	 (-1.12663e+02+3.66369e+01j)	 (-1.02334e+00+9.38732e-01j)	 (-1.00203e+00+5.47192e-03j)	 (-5.09715e-02+1.36520e-01j)	 (1.08383e+01-1.17956e+02j)
 (1.21180e+09+0.00000e+00j)	 (-1.82397e-01-2.41248e+00j)	 (5.32701e+01+1.41646e+00j)	 (9.94418e+00-1.06520e+02j)	 (5.32701e+01+1.41646e+00j)	 (-1.09433e+02+4.71953e+01j)	 (-9.73920e-01+1.02434e+00j)	 (-1.00277e+00+5.64596e-03j)	 (-6.96416e-02+1.40757e-01j)	 (9.87126e+00-1.05815e+02j)
 (1.21490e+09+0.00000e+00j)	 (-6.51747e-01+1.15432e+00j)	 (5.35509e+01+2.67624e+00j)	 (7.66697e+00-9.73839e+01j)	 (5.35509e+01+2.67624e+00j)	 (-1.06736e+02+5.63984e+01j)	 (-9.38454e-01+1.09494e+00j)	 (-1.00247e+00+5.15243e-03j)	 (-6.20709e-02+1.28492e-01j)	 (7.62358e+00-9.68159e+01j)
 (1.21800e+09+0.00000e+00j)	 (-9.23325e-01+4.89889e+00j)	 (5.36141e+01+3.92044e+00j)	 (5.73279e+00-8.82512e+01j)	 (5.36141e+01+3.92044e+00j)	 (-1.02256e+02+6.53102e+01j)	 (-8.95852e-01+1.16352e+00j)	 (-1.00258e+00+5.49047e-03j)	 (-6.47292e-02+1.36908e-01j)	 (5.70500e+00-8.77164e+01j)
 (1.22110e+09+0.00000e+00j)	 (-8.74034e-01+8.99798e+00j)	 (5.35095e+01+5.02581e+00j)	 (4.40780e+00-7.82407e+01j)	 (5.35095e+01+5.02581e+00j)	 (-9.48302e+01+7.45430e+01j)	 (-8.34058e-01+1.23673e+00j)	 (-1.00253e+00+5.78989e-03j)	 (-6.35139e-02+1.44381e-01j)	 (4.40039e+00-7.77547e+01j)
 (1.22420e+09+0.00000e+00j)	 (-8.20522e-01+1.27480e+01j)	 (5.31897e+01+6.12959e+00j)	 (2.72651e+00-6.95930e+01j)	 (5.31897e+01+6.12959e+00j)	 (-8.76869e+01+8.21512e+01j)	 (-7.83134e-01+1.30253e+00j)	 (-1.00275e+00+5.64962e-03j)	 (-6.89537e-02+1.40852e-01j)	 (2.71255e+00-6.91632e+01j)
 (1.22730e+09+0.00000e+00j)	 (-6.06497e-01+1.63529e+01j)	 (5.27188e+01+7.08237e+00j)	 (1.36215e+00-6.11648e+01j)	 (5.27188e+01+7.08237e+00j)	 (-7.93522e+01+8.89966e+01j)	 (-7.26052e-01+1.36887e+00j)	 (-1.00254e+00+5.37716e-03j)	 (-6.38219e-02+1.34087e-01j)	 (1.36331e+00-6.08031e+01j)
 (1.23040e+09+0.00000e+00j)	 (-2.95676e-01+1.97573e+01j)	 (5.21232e+01+7.90958e+00j)	 (3.38103e-01-5.30679e+01j)	 (5.21232e+01+7.90958e+00j)	 (-7.01056e+01+9.49993e+01j)	 (-6.62122e-01+1.43664e+00j)	 (-1.00291e+00+6.06951e-03j)	 (-7.30698e-02+1.51296e-01j)	 (3.46435e-01-5.27055e+01j)
 (1.23350e+09+0.00000e+00j)	 (1.66232e-02+2.27398e+01j)	 (5.13679e+01+8.60372e+00j)	 (-3.98616e-01-4.56987e+01j)	 (5.13679e+01+8.60372e+00j)	 (-6.07094e+01+9.97478e+01j)	 (-5.96017e-01+1.50311e+00j)	 (-1.00233e+00+5.69579e-03j)	 (-5.86387e-02+1.42062e-01j)	 (-3.67097e-01-4.54053e+01j)
 (1.23660e+09+0.00000e+00j)	 (4.52676e-01+2.56778e+01j)	 (5.05970e+01+9.07146e+00j)	 (-5.91682e-01-3.86141e+01j)	 (5.05970e+01+9.07146e+00j)	 (-4.96249e+01+1.03677e+02j)	 (-5.08877e-01+1.56787e+00j)	 (-1.00228e+00+5.76964e-03j)	 (-5.74447e-02+1.43911e-01j)	 (-5.55793e-01-3.83537e+01j)
