#FMR data from 2020-12-02 16:55:37.629293, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (8.83200e+08+0.00000e+00j)	 (3.01012e+00+1.14846e+00j)	 (4.13764e+01+6.73322e-01j)	 (3.15468e+01-9.96835e+01j)	 (4.13764e+01+6.73322e-01j)	 (-6.84140e+01+2.77881e+01j)	 (-7.91875e-01+7.02092e-01j)	 (-1.00130e+00+2.64067e-03j)	 (-3.25014e-02+6.59311e-02j)	 (3.13036e+01-9.93617e+01j)
 (8.95600e+08+0.00000e+00j)	 (4.63303e+00+9.12603e+00j)	 (4.42500e+01-3.28648e+00j)	 (8.50029e+00-6.38590e+01j)	 (4.42500e+01-3.28648e+00j)	 (-5.03094e+01+6.20794e+01j)	 (-6.03451e-01+1.06461e+00j)	 (-1.00109e+00+2.43043e-03j)	 (-2.73102e-02+6.06945e-02j)	 (8.46027e+00-6.36994e+01j)
 (9.08000e+08+0.00000e+00j)	 (7.43233e+00+1.97961e+01j)	 (4.92898e+01-5.69706e+00j)	 (5.03929e+00-4.44223e+01j)	 (4.92898e+01-5.69706e+00j)	 (-1.86188e+01+8.77369e+01j)	 (-2.55659e-01+1.33133e+00j)	 (-1.00083e+00+2.75356e-03j)	 (-2.09191e-02+6.87815e-02j)	 (5.04447e+00-4.43117e+01j)
 (9.20400e+08+0.00000e+00j)	 (8.75865e+00+3.64225e+01j)	 (5.54663e+01-5.12743e+00j)	 (6.45667e+00-3.18098e+01j)	 (5.54663e+01-5.12743e+00j)	 (1.97758e+01+1.00261e+02j)	 (1.70374e-01+1.40856e+00j)	 (-1.00097e+00+2.79426e-03j)	 (-2.42844e-02+6.97888e-02j)	 (6.46063e+00-3.17200e+01j)
 (9.32800e+08+0.00000e+00j)	 (7.32595e+00+6.29574e+01j)	 (6.03250e+01-7.63158e-01j)	 (7.34997e+00-1.96263e+01j)	 (6.03250e+01-7.63158e-01j)	 (5.75668e+01+9.70870e+01j)	 (5.43549e-01+1.28307e+00j)	 (-1.00126e+00+2.84876e-03j)	 (-3.14569e-02+7.11295e-02j)	 (7.34432e+00-1.95394e+01j)
 (9.45200e+08+0.00000e+00j)	 (7.81085e+00+1.00842e+02j)	 (6.09649e+01+5.71406e+00j)	 (5.76556e+00-5.39450e+00j)	 (6.09649e+01+5.71406e+00j)	 (8.62604e+01+7.67915e+01j)	 (7.70948e-01+1.03477e+00j)	 (-1.00121e+00+2.57155e-03j)	 (-3.01924e-02+6.42112e-02j)	 (5.75708e+00-5.31711e+00j)
 (9.57600e+08+0.00000e+00j)	 (2.33448e+01+1.48763e+02j)	 (5.70520e+01+1.06267e+01j)	 (2.97694e+00+9.58184e+00j)	 (5.70520e+01+1.06267e+01j)	 (1.00542e+02+4.29795e+01j)	 (8.73971e-01+7.58605e-01j)	 (-1.00090e+00+2.74385e-03j)	 (-2.26844e-02+6.85342e-02j)	 (2.98047e+00+9.65897e+00j)
 (9.70000e+08+0.00000e+00j)	 (9.73769e+01+2.20668e+02j)	 (5.13796e+01+1.15352e+01j)	 (2.03016e+00+2.27542e+01j)	 (5.13796e+01+1.15352e+01j)	 (9.86552e+01+8.79439e-01j)	 (8.97021e-01+4.49086e-01j)	 (-1.00104e+00+3.07029e-03j)	 (-2.62215e-02+7.66770e-02j)	 (2.04078e+00+2.28377e+01j)
 (9.82400e+08+0.00000e+00j)	 (5.00469e+02+4.32380e+01j)	 (4.66655e+01+9.11371e+00j)	 (3.68093e+00+3.28792e+01j)	 (4.66655e+01+9.11371e+00j)	 (8.09782e+01-3.92016e+01j)	 (8.29019e-01+9.92417e-02j)	 (-1.00144e+00+3.25968e-03j)	 (-3.61891e-02+8.13743e-02j)	 (3.69435e+00+3.29737e+01j)
 (9.94800e+08+0.00000e+00j)	 (5.28078e+01-1.72819e+02j)	 (4.41843e+01+4.77056e+00j)	 (7.37186e+00+4.27842e+01j)	 (4.41843e+01+4.77056e+00j)	 (4.89351e+01-6.99904e+01j)	 (5.93466e-01-2.55811e-01j)	 (-1.00162e+00+2.77890e-03j)	 (-4.06465e-02+6.93597e-02j)	 (7.38369e+00+4.28890e+01j)
 (1.00720e+09+0.00000e+00j)	 (5.57698e+00-7.97181e+01j)	 (4.41841e+01-2.10654e-01j)	 (1.24385e+01+5.98535e+01j)	 (4.41841e+01-2.10654e-01j)	 (7.14940e+00-8.56425e+01j)	 (1.63692e-01-4.96015e-01j)	 (-1.00150e+00+2.64816e-03j)	 (-3.75793e-02+6.61045e-02j)	 (1.24654e+01+6.00148e+01j)
 (1.01960e+09+0.00000e+00j)	 (3.02758e+00-5.00933e+01j)	 (4.66964e+01-4.81616e+00j)	 (2.10229e+01+1.08939e+02j)	 (4.66964e+01-4.81616e+00j)	 (-3.84366e+01-8.32219e+01j)	 (-3.76433e-01-4.78622e-01j)	 (-1.00119e+00+3.13808e-03j)	 (-2.98388e-02+7.83586e-02j)	 (2.11851e+01+1.09411e+02j)
 (1.03200e+09+0.00000e+00j)	 (4.71469e+00-3.76424e+01j)	 (5.14464e+01-7.81409e+00j)	 (1.16210e+02+4.08957e+02j)	 (5.14464e+01-7.81409e+00j)	 (-8.03492e+01-6.21781e+01j)	 (-8.25076e-01-1.65607e-01j)	 (-1.00145e+00+3.24011e-03j)	 (-3.64638e-02+8.08849e-02j)	 (1.19487e+02+4.14333e+02j)
 (1.04440e+09+0.00000e+00j)	 (5.56913e+00-2.88189e+01j)	 (5.73466e+01-7.83087e+00j)	 (1.38997e+02-3.93758e+02j)	 (5.73466e+01-7.83087e+00j)	 (-1.10102e+02-2.73043e+01j)	 (-1.00995e+00+2.87396e-01j)	 (-1.00169e+00+2.95722e-03j)	 (-4.23558e-02+7.38054e-02j)	 (1.36055e+02-3.90200e+02j)
 (1.05680e+09+0.00000e+00j)	 (4.08218e+00-1.73501e+01j)	 (6.21140e+01-4.11221e+00j)	 (5.28259e+01-1.92657e+02j)	 (6.21140e+01-4.11221e+00j)	 (-1.22934e+02+1.18558e+01j)	 (-9.69313e-01+6.53528e-01j)	 (-1.00154e+00+2.76342e-03j)	 (-3.84839e-02+6.89793e-02j)	 (5.23866e+01-1.91863e+02j)
 (1.06920e+09+0.00000e+00j)	 (1.96470e+00-1.37505e+00j)	 (6.27791e+01+1.73552e+00j)	 (2.95711e+01-1.32205e+02j)	 (6.27791e+01+1.73552e+00j)	 (-1.15774e+02+4.89330e+01j)	 (-8.57717e-01+8.99648e-01j)	 (-1.00145e+00+2.97017e-03j)	 (-3.63286e-02+7.41466e-02j)	 (2.93913e+01-1.31740e+02j)
 (1.08160e+09+0.00000e+00j)	 (1.92322e+00+1.44861e+01j)	 (5.89375e+01+6.04879e+00j)	 (1.07713e+01-8.32054e+01j)	 (5.89375e+01+6.04879e+00j)	 (-8.86448e+01+7.96670e+01j)	 (-7.23814e-01+1.14222e+00j)	 (-1.00154e+00+3.33397e-03j)	 (-3.84898e-02+8.32211e-02j)	 (1.07163e+01-8.28947e+01j)
 (1.09400e+09+0.00000e+00j)	 (3.01446e+00+2.54879e+01j)	 (5.31060e+01+6.68813e+00j)	 (3.54736e+00-4.49436e+01j)	 (5.31060e+01+6.68813e+00j)	 (-4.62406e+01+9.84063e+01j)	 (-4.55423e-01+1.41830e+00j)	 (-1.00189e+00+3.28552e-03j)	 (-4.74379e-02+8.19825e-02j)	 (3.52500e+00-4.47670e+01j)
 (1.10640e+09+0.00000e+00j)	 (3.44015e+00+3.38020e+01j)	 (4.78272e+01+4.10456e+00j)	 (2.58442e+00-2.33049e+01j)	 (4.78272e+01+4.10456e+00j)	 (2.96495e+00+9.88832e+01j)	 (1.65420e-02+1.56976e+00j)	 (-1.00167e+00+3.01429e-03j)	 (-4.18492e-02+7.52313e-02j)	 (2.57897e+00-2.32078e+01j)
 (1.11880e+09+0.00000e+00j)	 (3.73575e+00+4.58434e+01j)	 (4.43885e+01-2.35015e-01j)	 (2.39183e+00-1.24768e+01j)	 (4.43885e+01-2.35015e-01j)	 (4.74758e+01+7.89868e+01j)	 (5.47238e-01+1.42978e+00j)	 (-1.00176e+00+3.17333e-03j)	 (-4.41303e-02+7.91935e-02j)	 (2.38837e+00-1.24017e+01j)
 (1.13120e+09+0.00000e+00j)	 (6.47473e+00+7.24295e+01j)	 (4.31652e+01-5.08997e+00j)	 (1.79855e+00-5.82005e+00j)	 (4.31652e+01-5.08997e+00j)	 (7.85913e+01+4.49360e+01j)	 (9.18447e-01+1.05243e+00j)	 (-1.00156e+00+3.06086e-03j)	 (-3.89798e-02+7.64025e-02j)	 (1.79935e+00-5.75524e+00j)
 (1.14360e+09+0.00000e+00j)	 (1.84078e+01+1.53156e+02j)	 (4.40484e+01-9.41613e+00j)	 (1.24985e+00+1.52910e+00j)	 (4.40484e+01-9.41613e+00j)	 (9.52756e+01+1.78535e+00j)	 (1.07947e+00+5.73517e-01j)	 (-1.00180e+00+3.26938e-03j)	 (-4.51083e-02+8.15872e-02j)	 (1.25096e+00+1.60543e+00j)
 (1.15600e+09+0.00000e+00j)	 (5.07676e+02+1.22243e+03j)	 (4.67148e+01-1.18798e+01j)	 (1.69828e+00+1.26647e+01j)	 (4.67148e+01-1.18798e+01j)	 (9.23044e+01-4.57847e+01j)	 (1.00804e+00+7.77862e-02j)	 (-1.00196e+00+3.21084e-03j)	 (-4.90972e-02+8.01136e-02j)	 (1.69714e+00+1.27606e+01j)
 (1.16840e+09+0.00000e+00j)	 (4.41963e+00-2.87992e+02j)	 (5.05099e+01-1.15255e+01j)	 (1.94750e+00+2.92339e+01j)	 (5.05099e+01-1.15255e+01j)	 (7.21335e+01-8.57184e+01j)	 (7.40655e-01-3.04148e-01j)	 (-1.00150e+00+3.37255e-03j)	 (-3.75792e-02+8.41873e-02j)	 (1.96144e+00+2.93656e+01j)
 (1.18080e+09+0.00000e+00j)	 (6.38193e+00-1.48826e+02j)	 (5.35433e+01-7.96598e+00j)	 (1.00736e+00+5.41876e+01j)	 (5.35433e+01-7.96598e+00j)	 (4.10680e+01-1.11746e+02j)	 (3.74428e-01-5.00998e-01j)	 (-1.00141e+00+3.46584e-03j)	 (-3.52633e-02+8.65240e-02j)	 (1.03489e+00+5.43939e+01j)
 (1.19320e+09+0.00000e+00j)	 (6.35284e+00-9.85648e+01j)	 (5.37056e+01-2.59594e+00j)	 (2.71936e+00+8.94778e+01j)	 (5.37056e+01-2.59594e+00j)	 (3.35706e+00-1.19724e+02j)	 (1.06048e-02-5.23166e-01j)	 (-1.00166e+00+3.48190e-03j)	 (-4.15628e-02+8.69031e-02j)	 (2.76974e+00+8.98313e+01j)
 (1.20560e+09+0.00000e+00j)	 (1.28720e+00-6.40806e+01j)	 (5.08153e+01+1.92408e+00j)	 (1.22372e+01+1.35320e+02j)	 (5.08153e+01+1.92408e+00j)	 (-3.47203e+01-1.09383e+02j)	 (-3.12760e-01-4.59031e-01j)	 (-1.00201e+00+3.44375e-03j)	 (-5.03008e-02+8.59208e-02j)	 (1.23516e+01+1.35981e+02j)
 (1.21800e+09+0.00000e+00j)	 (-1.33164e+00-3.65489e+01j)	 (4.65422e+01+3.79062e+00j)	 (3.35747e+01+2.38353e+02j)	 (4.65422e+01+3.79062e+00j)	 (-6.74890e+01-8.19261e+01j)	 (-6.67650e-01-3.06096e-01j)	 (-1.00198e+00+3.44390e-03j)	 (-4.95953e-02+8.59271e-02j)	 (3.40864e+01+2.40368e+02j)
 (1.23040e+09+0.00000e+00j)	 (-2.87693e-01-1.88521e+01j)	 (4.30045e+01+3.09959e+00j)	 (1.87402e+02-1.60755e+03j)	 (4.30045e+01+3.09959e+00j)	 (-8.87399e+01-4.18959e+01j)	 (-1.02090e+00+5.69697e-02j)	 (-1.00155e+00+3.61107e-03j)	 (-3.88961e-02+9.01367e-02j)	 (1.73364e+02-1.51034e+03j)
 (1.24280e+09+0.00000e+00j)	 (7.73629e-01-9.69932e+00j)	 (4.11342e+01+7.96663e-01j)	 (-2.20067e+00-1.38675e+02j)	 (4.11342e+01+7.96663e-01j)	 (-9.43951e+01+2.24462e+00j)	 (-1.17710e+00+6.21780e-01j)	 (-1.00193e+00+3.64990e-03j)	 (-4.82799e-02+9.10716e-02j)	 (-2.11684e+00-1.37754e+02j)
 (1.25520e+09+0.00000e+00j)	 (3.19288e-01-3.69366e+00j)	 (4.12423e+01-2.05193e+00j)	 (2.75349e+00-7.19429e+01j)	 (4.12423e+01-2.05193e+00j)	 (-8.40333e+01+4.57914e+01j)	 (-1.00533e+00+1.19941e+00j)	 (-1.00221e+00+3.84455e-03j)	 (-5.53064e-02+9.59016e-02j)	 (2.74898e+00-7.16496e+01j)
 (1.26760e+09+0.00000e+00j)	 (-9.76263e-01+4.30102e+00j)	 (4.32409e+01-4.34765e+00j)	 (2.25531e+00-5.10181e+01j)	 (4.32409e+01-4.34765e+00j)	 (-5.69187e+01+8.34386e+01j)	 (-5.95311e-01+1.57498e+00j)	 (-1.00253e+00+3.85067e-03j)	 (-6.33978e-02+9.60231e-02j)	 (2.23534e+00-5.08440e+01j)
 (1.28000e+09+0.00000e+00j)	 (-1.46075e+00+1.69078e+01j)	 (4.66027e+01-5.27603e+00j)	 (-3.18757e-01-3.83370e+01j)	 (4.66027e+01-5.27603e+00j)	 (-1.75996e+01+1.08560e+02j)	 (-1.61281e-01+1.72268e+00j)	 (-1.00222e+00+3.64666e-03j)	 (-5.56360e-02+9.09639e-02j)	 (-3.24487e-01-3.82097e+01j)
 (1.29240e+09+0.00000e+00j)	 (2.30375e-01+3.36424e+01j)	 (5.02149e+01-3.96845e+00j)	 (-1.22261e+00-2.47175e+01j)	 (5.02149e+01-3.96845e+00j)	 (2.78797e+01+1.15549e+02j)	 (2.45507e-01+1.74398e+00j)	 (-1.00199e+00+3.76349e-03j)	 (-4.98365e-02+9.39001e-02j)	 (-1.21392e+00-2.46080e+01j)
 (1.30480e+09+0.00000e+00j)	 (9.77090e-01+5.28326e+01j)	 (5.24417e+01-6.03083e-01j)	 (9.02554e-02-1.09049e+01j)	 (5.24417e+01-6.03083e-01j)	 (6.97134e+01+1.02785e+02j)	 (6.53952e-01+1.63791e+00j)	 (-1.00212e+00+3.96785e-03j)	 (-5.32083e-02+9.89856e-02j)	 (9.97957e-02-1.08025e+01j)
 (1.31720e+09+0.00000e+00j)	 (-2.56714e+00+7.70834e+01j)	 (5.21517e+01+3.43209e+00j)	 (8.06713e-01+1.32310e+00j)	 (5.21517e+01+3.43209e+00j)	 (1.00072e+02+7.38133e+01j)	 (1.00468e+00+1.35525e+00j)	 (-1.00227e+00+3.92983e-03j)	 (-5.69486e-02+9.80224e-02j)	 (8.09311e-01+1.41924e+00j)
 (1.32960e+09+0.00000e+00j)	 (-8.26874e+00+1.18968e+02j)	 (4.96997e+01+6.26908e+00j)	 (-1.96982e-01+1.25902e+01j)	 (4.96997e+01+6.26908e+00j)	 (1.15060e+02+3.22565e+01j)	 (1.18894e+00+9.23771e-01j)	 (-1.00211e+00+3.96910e-03j)	 (-5.29660e-02+9.90177e-02j)	 (-1.93746e-01+1.26852e+01j)
 (1.34200e+09+0.00000e+00j)	 (-8.66979e+00+2.30428e+02j)	 (4.66728e+01+7.05772e+00j)	 (-1.06140e+00+2.39198e+01j)	 (4.66728e+01+7.05772e+00j)	 (1.11749e+02-1.50102e+01j)	 (1.18009e+00+4.55664e-01j)	 (-1.00200e+00+3.97808e-03j)	 (-5.01225e-02+9.92532e-02j)	 (-1.05353e+00+2.40205e+01j)
 (1.35440e+09+0.00000e+00j)	 (-2.26539e+03+4.33278e+03j)	 (4.43629e+01+6.12674e+00j)	 (-5.69666e-01+3.51100e+01j)	 (4.43629e+01+6.12674e+00j)	 (9.10400e+01-5.80370e+01j)	 (1.01918e+00+1.08023e-02j)	 (-1.00224e+00+4.07967e-03j)	 (-5.62557e-02+1.01763e-01j)	 (-5.60657e-01+3.52328e+01j)
 (1.36680e+09+0.00000e+00j)	 (-2.03951e+01-1.93574e+02j)	 (4.36118e+01+4.28784e+00j)	 (-2.23800e-02+4.86765e+01j)	 (4.36118e+01+4.28784e+00j)	 (5.54661e+01-9.09035e+01j)	 (6.66188e-01-3.88312e-01j)	 (-1.00276e+00+4.34254e-03j)	 (-6.92412e-02+1.08264e-01j)	 (-2.31414e-02+4.88636e+01j)
 (1.37920e+09+0.00000e+00j)	 (-4.05345e+00-8.63145e+01j)	 (4.46278e+01+2.45094e+00j)	 (-2.81535e+00+7.52940e+01j)	 (4.46278e+01+2.45094e+00j)	 (9.06397e+00-1.08533e+02j)	 (1.03075e-01-5.94008e-01j)	 (-1.00276e+00+4.08209e-03j)	 (-6.91904e-02+1.01770e-01j)	 (-2.84877e+00+7.56347e+01j)
 (1.39160e+09+0.00000e+00j)	 (-1.35942e-01-5.70412e+01j)	 (4.70460e+01+1.29698e+00j)	 (-1.77342e+01+1.49199e+02j)	 (4.70460e+01+1.29698e+00j)	 (-4.03981e+01-1.09865e+02j)	 (-4.77118e-01-5.02162e-01j)	 (-1.00253e+00+3.88294e-03j)	 (-6.32774e-02+9.68283e-02j)	 (-1.79263e+01+1.50216e+02j)
 (1.40400e+09+0.00000e+00j)	 (5.17203e-02-4.16535e+01j)	 (5.04291e+01+1.49120e+00j)	 (-6.95866e+01+6.73104e+02j)	 (5.04291e+01+1.49120e+00j)	 (-8.88881e+01-8.93383e+01j)	 (-8.94015e-01-1.51290e-01j)	 (-1.00246e+00+4.08040e-03j)	 (-6.17096e-02+1.01759e-01j)	 (-7.15869e+01+6.91016e+02j)
 (1.41640e+09+0.00000e+00j)	 (-2.08381e+00-2.75317e+01j)	 (5.36111e+01+3.08541e+00j)	 (5.53075e+01-5.25261e+02j)	 (5.36111e+01+3.08541e+00j)	 (-1.23924e+02-5.10913e+01j)	 (-1.09595e+00+2.34859e-01j)	 (-1.00285e+00+4.68760e-03j)	 (-7.13516e-02+1.16857e-01j)	 (5.35036e+01-5.14256e+02j)
 (1.42880e+09+0.00000e+00j)	 (-2.45790e+00-1.17501e+01j)	 (5.55219e+01+5.45404e+00j)	 (-9.34494e+00-1.96359e+02j)	 (5.55219e+01+5.45404e+00j)	 (-1.38780e+02-2.04702e+00j)	 (-1.20953e+00+6.20319e-01j)	 (-1.00292e+00+4.13435e-03j)	 (-7.31227e-02+1.03057e-01j)	 (-9.31284e+00-1.94738e+02j)
 (1.44120e+09+0.00000e+00j)	 (-5.71989e-01+1.85770e+00j)	 (5.57589e+01+7.43590e+00j)	 (-1.11496e+01-9.88361e+01j)	 (5.57589e+01+7.43590e+00j)	 (-1.31492e+02+4.92735e+01j)	 (-1.22584e+00+1.09513e+00j)	 (-1.00262e+00+4.10851e-03j)	 (-6.56251e-02+1.02444e-01j)	 (-1.10442e+01-9.83028e+01j)
 (1.45360e+09+0.00000e+00j)	 (5.31262e-01+1.19659e+01j)	 (5.49189e+01+7.93863e+00j)	 (-3.32242e+00-5.46414e+01j)	 (5.49189e+01+7.93863e+00j)	 (-1.00759e+02+9.68510e+01j)	 (-9.73646e-01+1.63461e+00j)	 (-1.00268e+00+4.12126e-03j)	 (-6.71401e-02+1.02755e-01j)	 (-3.28312e+00-5.43887e+01j)
 (1.46600e+09+0.00000e+00j)	 (-7.11124e-01+2.11987e+01j)	 (5.38842e+01+6.75815e+00j)	 (5.26464e-01-3.31872e+01j)	 (5.38842e+01+6.75815e+00j)	 (-4.89175e+01+1.29452e+02j)	 (-4.23572e-01+1.99458e+00j)	 (-1.00284e+00+4.39021e-03j)	 (-7.12383e-02+1.09443e-01j)	 (5.38079e-01-3.30204e+01j)
 (1.47840e+09+0.00000e+00j)	 (-3.35369e+00+3.33813e+01j)	 (5.32880e+01+4.37521e+00j)	 (4.20926e-01-2.04933e+01j)	 (5.32880e+01+4.37521e+00j)	 (1.42305e+01+1.36946e+02j)	 (2.18143e-01+2.01737e+00j)	 (-1.00325e+00+4.41558e-03j)	 (-8.13657e-02+1.10031e-01j)	 (4.14308e-01-2.03581e+01j)
 (1.49080e+09+0.00000e+00j)	 (-4.83804e+00+5.30255e+01j)	 (5.33999e+01+1.50992e+00j)	 (-1.00379e+00-9.57077e+00j)	 (5.33999e+01+1.50992e+00j)	 (7.59611e+01+1.14817e+02j)	 (7.53362e-01+1.75335e+00j)	 (-1.00276e+00+4.15774e-03j)	 (-6.92416e-02+1.03656e-01j)	 (-1.00430e+00-9.45932e+00j)
 (1.50320e+09+0.00000e+00j)	 (-4.91581e+00+8.41566e+01j)	 (5.40804e+01-9.59755e-01j)	 (-1.87809e+00+1.57701e+00j)	 (5.40804e+01-9.59755e-01j)	 (1.21564e+02+7.02543e+01j)	 (1.11114e+00+1.35117e+00j)	 (-1.00281e+00+4.44238e-03j)	 (-7.02860e-02+1.10748e-01j)	 (-1.87235e+00+1.69396e+00j)
 (1.51560e+09+0.00000e+00j)	 (-8.34126e+00+1.44377e+02j)	 (5.49028e+01-2.53685e+00j)	 (-1.69461e+00+1.37662e+01j)	 (5.49028e+01-2.53685e+00j)	 (1.43663e+02+1.08240e+01j)	 (1.29299e+00+8.51746e-01j)	 (-1.00306e+00+4.91356e-03j)	 (-7.67374e-02+1.22463e-01j)	 (-1.68402e+00+1.39048e+01j)
 (1.52800e+09+0.00000e+00j)	 (-5.96174e+01+3.40502e+02j)	 (5.52392e+01-3.03201e+00j)	 (-1.29807e+00+2.75353e+01j)	 (5.52392e+01-3.03201e+00j)	 (1.37025e+02-5.11417e+01j)	 (1.25385e+00+3.13996e-01j)	 (-1.00329e+00+4.89582e-03j)	 (-8.24341e-02+1.21993e-01j)	 (-1.29147e+00+2.77014e+01j)
 (1.54040e+09+0.00000e+00j)	 (-5.47431e+02-6.72692e+02j)	 (5.46579e+01-2.82025e+00j)	 (-1.43201e+00+4.40862e+01j)	 (5.46579e+01-2.82025e+00j)	 (1.04161e+02-1.02561e+02j)	 (9.92618e-01-1.62128e-01j)	 (-1.00362e+00+4.51451e-03j)	 (-9.06316e-02+1.12455e-01j)	 (-1.44536e+00+4.42972e+01j)
 (1.55280e+09+0.00000e+00j)	 (-4.20771e+01-1.92872e+02j)	 (5.31502e+01-2.54756e+00j)	 (-2.81454e+00+6.56230e+01j)	 (5.31502e+01-2.54756e+00j)	 (5.24840e+01-1.33647e+02j)	 (5.48737e-01-5.01547e-01j)	 (-1.00320e+00+4.53830e-03j)	 (-8.00259e-02+1.13095e-01j)	 (-2.82831e+00+6.59232e+01j)
 (1.56520e+09+0.00000e+00j)	 (-1.29426e+01-9.67118e+01j)	 (5.11864e+01-2.79453e+00j)	 (-8.56111e+00+1.03374e+02j)	 (5.11864e+01-2.79453e+00j)	 (-8.94079e+00-1.38163e+02j)	 (-4.76481e-02-6.20161e-01j)	 (-1.00330e+00+4.93698e-03j)	 (-8.26897e-02+1.23017e-01j)	 (-8.63188e+00+1.04007e+02j)
 (1.57760e+09+0.00000e+00j)	 (-4.44628e+00-5.93889e+01j)	 (4.95403e+01-3.65534e+00j)	 (-4.58567e+01+2.19820e+02j)	 (4.95403e+01-3.65534e+00j)	 (-6.55961e+01-1.16379e+02j)	 (-6.65488e-01-4.36324e-01j)	 (-1.00348e+00+5.22666e-03j)	 (-8.71150e-02+1.30213e-01j)	 (-4.67916e+01+2.22455e+02j)
 (1.59000e+09+0.00000e+00j)	 (-1.92993e+00-4.13013e+01j)	 (4.88090e+01-4.92834e+00j)	 (-8.43431e+02-7.73435e+02j)	 (4.88090e+01-4.92834e+00j)	 (-1.07515e+02-7.62661e+01j)	 (-1.11144e+00+1.05129e-02j)	 (-1.00197e+00+3.25101e-03j)	 (-4.92263e-02+8.11156e-02j)	 (-8.05069e+02-7.80894e+02j)
 (1.60240e+09+0.00000e+00j)	 (-2.07260e+00-2.91105e+01j)	 (4.91363e+01-6.02878e+00j)	 (-8.52494e+00-2.03886e+02j)	 (4.91363e+01-6.02878e+00j)	 (-1.30314e+02-2.32815e+01j)	 (-1.28537e+00+5.75461e-01j)	 (-1.00368e+00+4.71831e-03j)	 (-9.20431e-02+1.17524e-01j)	 (-8.37524e+00-2.01997e+02j)
 (1.61480e+09+0.00000e+00j)	 (-2.91549e+00-1.74248e+01j)	 (5.02929e+01-6.41571e+00j)	 (-3.86897e+00-1.14520e+02j)	 (5.02929e+01-6.41571e+00j)	 (-1.31095e+02+3.35599e+01j)	 (-1.23751e+00+1.09368e+00j)	 (-1.00354e+00+5.24723e-03j)	 (-8.86417e-02+1.30717e-01j)	 (-3.81351e+00-1.13844e+02j)
 (1.62720e+09+0.00000e+00j)	 (-2.29460e+00-5.06341e+00j)	 (5.16701e+01-5.70536e+00j)	 (-6.08467e+00-7.46746e+01j)	 (5.16701e+01-5.70536e+00j)	 (-1.10486e+02+8.48030e+01j)	 (-1.06578e+00+1.54688e+00j)	 (-1.00380e+00+5.43715e-03j)	 (-9.50724e-02+1.35413e-01j)	 (-6.03619e+00-7.42952e+01j)
 (1.63960e+09+0.00000e+00j)	 (-7.40212e-01+6.50767e+00j)	 (5.23491e+01-3.96423e+00j)	 (-4.21045e+00-4.82568e+01j)	 (5.23491e+01-3.96423e+00j)	 (-7.19782e+01+1.22037e+02j)	 (-7.41460e-01+1.95521e+00j)	 (-1.00413e+00+5.51579e-03j)	 (-1.03470e-01+1.37326e-01j)	 (-4.17838e+00-4.80095e+01j)
 (1.65200e+09+0.00000e+00j)	 (-6.57521e-01+1.70025e+01j)	 (5.16094e+01-1.91098e+00j)	 (-1.16907e+00-3.04923e+01j)	 (5.16094e+01-1.91098e+00j)	 (-2.23645e+01+1.38685e+02j)	 (-2.27349e-01+2.20927e+00j)	 (-1.00412e+00+4.99827e-03j)	 (-1.03076e-01+1.24443e-01j)	 (-1.16145e+00-3.03273e+01j)
 (1.66440e+09+0.00000e+00j)	 (-2.59514e+00+2.89327e+01j)	 (4.94746e+01-5.46273e-01j)	 (-1.48531e-01-1.76396e+01j)	 (4.94746e+01-5.46273e-01j)	 (3.14770e+01+1.30947e+02j)	 (3.79605e-01+2.16361e+00j)	 (-1.00406e+00+5.25727e-03j)	 (-1.01524e-01+1.30899e-01j)	 (-1.46969e-01-1.75045e+01j)
 (1.67680e+09+0.00000e+00j)	 (-4.94524e+00+4.46679e+01j)	 (4.67533e+01-4.76005e-01j)	 (-1.38023e+00-7.06637e+00j)	 (4.67533e+01-4.76005e-01j)	 (7.78840e+01+1.02335e+02j)	 (8.74048e-01+1.86948e+00j)	 (-1.00367e+00+5.65036e-03j)	 (-9.19440e-02+1.40741e-01j)	 (-1.37173e+00-6.94354e+00j)
 (1.68920e+09+0.00000e+00j)	 (-5.42322e+00+6.81066e+01j)	 (4.43793e+01-1.56790e+00j)	 (-2.41403e+00+3.02999e+00j)	 (4.43793e+01-1.56790e+00j)	 (1.09858e+02+5.66956e+01j)	 (1.20736e+00+1.42851e+00j)	 (-1.00381e+00+5.66128e-03j)	 (-9.54970e-02+1.40993e-01j)	 (-2.40471e+00+3.15122e+00j)
 (1.70160e+09+0.00000e+00j)	 (-7.86334e+00+1.12370e+02j)	 (4.30381e+01-3.19312e+00j)	 (-2.08288e+00+1.27959e+01j)	 (4.30381e+01-3.19312e+00j)	 (1.21195e+02+1.98261e+00j)	 (1.37251e+00+8.84658e-01j)	 (-1.00422e+00+5.31755e-03j)	 (-1.05710e-01+1.32378e-01j)	 (-2.07987e+00+1.29238e+01j)
 (1.71400e+09+0.00000e+00j)	 (-6.60488e+01+2.73035e+02j)	 (4.30344e+01-4.57564e+00j)	 (-1.70897e+00+2.34018e+01j)	 (4.30344e+01-4.57564e+00j)	 (1.10656e+02-5.16430e+01j)	 (1.29682e+00+2.81971e-01j)	 (-1.00410e+00+4.56259e-03j)	 (-1.02640e-01+1.13597e-01j)	 (-1.71650e+00+2.35412e+01j)
