#FMR data from 2020-12-18 09:16:40.447537, this file includes calibration measurements, correction factor and corrected S11
freq	S11o	S11l	S11s	Edf	Erf	Esf	S11a	Za	S11m
 (1.26760e+09+0.00000e+00j)	 (-2.37161e+00+5.60483e+01j)	 (4.36815e+01+5.72438e+00j)	 (1.11380e+00-2.05422e+00j)	 (4.36815e+01+5.72438e+00j)	 (6.60255e+01+7.69937e+01j)	 (8.20788e-01+1.47601e+00j)	 (-1.00353e+00+6.24722e-03j)	 (-8.85295e-02+1.55629e-01j)	 (1.11158e+00-1.92232e+00j)
 (1.27380e+09+0.00000e+00j)	 (-4.94217e+00+6.99911e+01j)	 (4.33125e+01+4.21005e+00j)	 (3.71783e-01+1.22743e+00j)	 (4.33125e+01+4.21005e+00j)	 (8.25755e+01+5.95922e+01j)	 (1.00971e+00+1.24819e+00j)	 (-1.00294e+00+5.89013e-03j)	 (-7.38924e-02+1.46820e-01j)	 (3.74169e-01+1.34682e+00j)
 (1.28000e+09+0.00000e+00j)	 (-6.48778e+00+9.59043e+01j)	 (4.36130e+01+2.75478e+00j)	 (-2.17357e-01+5.43526e+00j)	 (4.36130e+01+2.75478e+00j)	 (9.57490e+01+3.63894e+01j)	 (1.12581e+00+9.60239e-01j)	 (-1.00363e+00+6.03697e-03j)	 (-9.10182e-02+1.50377e-01j)	 (-2.25144e-01+5.56720e+00j)
 (1.28620e+09+0.00000e+00j)	 (-6.04695e+00+1.41773e+02j)	 (4.43270e+01+1.34666e+00j)	 (-8.24829e-01+1.02208e+01j)	 (4.43270e+01+1.34666e+00j)	 (1.03649e+02+1.15193e+01j)	 (1.16191e+00+6.80023e-01j)	 (-1.00302e+00+6.23798e-03j)	 (-7.58285e-02+1.55478e-01j)	 (-8.18522e-01+1.03610e+01j)
 (1.29240e+09+0.00000e+00j)	 (2.32075e+00+2.39271e+02j)	 (4.55034e+01+9.89702e-02j)	 (-1.09800e+00+1.60842e+01j)	 (4.55034e+01+9.89702e-02j)	 (1.06288e+02-1.45990e+01j)	 (1.13682e+00+4.19696e-01j)	 (-1.00294e+00+6.47478e-03j)	 (-7.37967e-02+1.61394e-01j)	 (-1.08270e+00+1.62439e+01j)
 (1.29860e+09+0.00000e+00j)	 (6.90625e+01+5.73971e+02j)	 (4.70849e+01-8.55811e-01j)	 (-7.52119e-01+2.32331e+01j)	 (4.70849e+01-8.55811e-01j)	 (1.03137e+02-4.10289e+01j)	 (1.06442e+00+1.81886e-01j)	 (-1.00307e+00+6.67221e-03j)	 (-7.72168e-02+1.66292e-01j)	 (-7.29502e-01+2.34213e+01j)
 (1.30480e+09+0.00000e+00j)	 (7.35645e+02-2.05497e+03j)	 (4.89965e+01-1.45166e+00j)	 (1.48113e-01+3.16345e+01j)	 (4.89965e+01-1.45166e+00j)	 (9.45528e+01-6.63020e+01j)	 (9.57112e-01-3.17035e-02j)	 (-1.00321e+00+6.10371e-03j)	 (-8.04910e-02+1.52103e-01j)	 (1.67271e-01+3.18411e+01j)
 (1.31100e+09+0.00000e+00j)	 (-1.55148e+01-4.23684e+02j)	 (5.11410e+01-1.59148e+00j)	 (1.11008e+00+4.12472e+01j)	 (5.11410e+01-1.59148e+00j)	 (8.17487e+01-8.92056e+01j)	 (8.23641e-01-2.21525e-01j)	 (-1.00336e+00+6.14585e-03j)	 (-8.44305e-02+1.53129e-01j)	 (1.13097e+00+4.14973e+01j)
 (1.31720e+09+0.00000e+00j)	 (-1.89138e+01-2.31661e+02j)	 (5.33410e+01-1.21029e+00j)	 (1.72050e+00+5.27278e+01j)	 (5.33410e+01-1.21029e+00j)	 (6.41600e+01-1.08991e+02j)	 (6.48863e-01-3.88505e-01j)	 (-1.00140e+00+3.14954e-03j)	 (-3.49779e-02+7.86287e-02j)	 (1.74430e+00+5.28777e+01j)
 (1.32340e+09+0.00000e+00j)	 (-1.33789e+01-1.57506e+02j)	 (5.54011e+01-3.22282e-01j)	 (1.36305e+00+6.70137e+01j)	 (5.54011e+01-3.22282e-01j)	 (4.25879e+01-1.24594e+02j)	 (4.34222e-01-5.18516e-01j)	 (-1.00374e+00+5.98000e-03j)	 (-9.38764e-02+1.48941e-01j)	 (1.35708e+00+6.74130e+01j)
 (1.32960e+09+0.00000e+00j)	 (-8.63173e+00-1.18526e+02j)	 (5.71388e+01+1.01569e+00j)	 (-7.79622e-01+8.51070e+01j)	 (5.71388e+01+1.01569e+00j)	 (1.89027e+01-1.35415e+02j)	 (1.97220e-01-5.99805e-01j)	 (-1.00376e+00+6.57769e-03j)	 (-9.43265e-02+1.63824e-01j)	 (-7.90823e-01+8.56851e+01j)
 (1.33580e+09+0.00000e+00j)	 (-4.23288e+00-9.31837e+01j)	 (5.83586e+01+2.58666e+00j)	 (-4.25489e+00+1.10343e+02j)	 (5.83586e+01+2.58666e+00j)	 (-7.36665e+00-1.39921e+02j)	 (-5.89581e-02-6.15171e-01j)	 (-1.00344e+00+6.14537e-03j)	 (-8.63040e-02+1.53106e-01j)	 (-4.29246e+00+1.11124e+02j)
 (1.34200e+09+0.00000e+00j)	 (-1.41399e+00-7.48973e+01j)	 (5.89560e+01+4.17003e+00j)	 (-8.53253e+00+1.48390e+02j)	 (5.89560e+01+4.17003e+00j)	 (-3.45737e+01-1.37530e+02j)	 (-3.09730e-01-5.62744e-01j)	 (-1.00343e+00+6.25289e-03j)	 (-8.60642e-02+1.55786e-01j)	 (-8.60382e+00+1.49668e+02j)
 (1.34820e+09+0.00000e+00j)	 (-7.12056e-01-6.10866e+01j)	 (5.89428e+01+5.73350e+00j)	 (-1.49354e+01+2.05965e+02j)	 (5.89428e+01+5.73350e+00j)	 (-5.94122e+01-1.30044e+02j)	 (-5.24715e-01-4.72081e-01j)	 (-1.00380e+00+6.63473e-03j)	 (-9.54732e-02+1.65237e-01j)	 (-1.51534e+01+2.08409e+02j)
 (1.35440e+09+0.00000e+00j)	 (-6.01409e-01-4.84660e+01j)	 (5.84003e+01+6.71145e+00j)	 (-1.65527e+01+3.27570e+02j)	 (5.84003e+01+6.71145e+00j)	 (-8.35336e+01-1.14140e+02j)	 (-7.20346e-01-3.25672e-01j)	 (-1.00345e+00+6.80538e-03j)	 (-8.65665e-02+1.69548e-01j)	 (-1.65007e+01+3.33506e+02j)
 (1.36060e+09+0.00000e+00j)	 (-1.16232e+00-3.73011e+01j)	 (5.74435e+01+7.17642e+00j)	 (-1.57862e+00+7.30863e+02j)	 (5.74435e+01+7.17642e+00j)	 (-1.03640e+02-9.27542e+01j)	 (-8.84281e-01-1.52649e-01j)	 (-1.00332e+00+6.81875e-03j)	 (-8.33960e-02+1.69903e-01j)	 (1.84974e+00+7.60468e+02j)
 (1.36680e+09+0.00000e+00j)	 (-1.76221e+00-2.74245e+01j)	 (5.62784e+01+7.15063e+00j)	 (-5.19556e+01-3.02216e+03j)	 (5.62784e+01+7.15063e+00j)	 (-1.18785e+02-6.77442e+01j)	 (-1.02373e+00+3.83640e-02j)	 (-1.00369e+00+7.00654e-03j)	 (-9.27166e-02+1.74517e-01j)	 (-1.20014e+01-2.57258e+03j)
 (1.37300e+09+0.00000e+00j)	 (-1.88099e+00-1.88593e+01j)	 (5.50674e+01+6.55160e+00j)	 (-3.64439e+01-4.38709e+02j)	 (5.50674e+01+6.55160e+00j)	 (-1.28603e+02-3.96595e+01j)	 (-1.14241e+00+2.59556e-01j)	 (-1.00381e+00+6.87107e-03j)	 (-9.56906e-02+1.71122e-01j)	 (-3.42150e+01-4.27215e+02j)
 (1.37920e+09+0.00000e+00j)	 (-1.12135e+00-1.11900e+01j)	 (5.39985e+01+5.29420e+00j)	 (-1.55160e+01-2.04900e+02j)	 (5.39985e+01+5.29420e+00j)	 (-1.31010e+02-5.94884e+00j)	 (-1.21132e+00+5.53392e-01j)	 (-1.00363e+00+6.61207e-03j)	 (-9.10223e-02+1.64702e-01j)	 (-1.50255e+01-2.02171e+02j)
 (1.38540e+09+0.00000e+00j)	 (-6.43959e-01-5.55694e+00j)	 (5.30551e+01+3.84889e+00j)	 (-1.25092e+01-1.27898e+02j)	 (5.30551e+01+3.84889e+00j)	 (-1.28149e+02+2.48697e+01j)	 (-1.23668e+00+8.54902e-01j)	 (-1.00398e+00+6.92500e-03j)	 (-9.97745e-02+1.72437e-01j)	 (-1.22415e+01-1.26618e+02j)
 (1.39160e+09+0.00000e+00j)	 (-1.01070e-01-9.42926e-01j)	 (5.23523e+01+2.06514e+00j)	 (-7.29956e+00-8.84982e+01j)	 (5.23523e+01+2.06514e+00j)	 (-1.17182e+02+5.56165e+01j)	 (-1.16610e+00+1.18452e+00j)	 (-1.00349e+00+6.48233e-03j)	 (-8.76841e-02+1.61492e-01j)	 (-7.15309e+00-8.78531e+01j)
 (1.39780e+09+0.00000e+00j)	 (2.42492e-01+3.28911e+00j)	 (5.18736e+01+1.02669e-01j)	 (-3.05511e+00-6.55477e+01j)	 (5.18736e+01+1.02669e-01j)	 (-9.74118e+01+8.38100e+01j)	 (-9.79330e-01+1.50109e+00j)	 (-1.00379e+00+7.09889e-03j)	 (-9.53190e-02+1.76798e-01j)	 (-2.97025e+00-6.51006e+01j)
 (1.40400e+09+0.00000e+00j)	 (-3.05655e-02+7.28320e+00j)	 (5.16637e+01-1.86653e+00j)	 (-7.02429e-01-5.20266e+01j)	 (5.16637e+01-1.86653e+00j)	 (-7.24818e+01+1.05940e+02j)	 (-7.11244e-01+1.74647e+00j)	 (-1.00392e+00+7.08520e-03j)	 (-9.85009e-02+1.76435e-01j)	 (-6.58699e-01-5.17002e+01j)
 (1.41020e+09+0.00000e+00j)	 (-8.03525e-01+1.19631e+01j)	 (5.16949e+01-3.71116e+00j)	 (5.26145e-01-4.30290e+01j)	 (5.16949e+01-3.71116e+00j)	 (-4.29718e+01+1.21149e+02j)	 (-3.84141e-01+1.89442e+00j)	 (-1.00404e+00+6.92352e-03j)	 (-1.01408e-01+1.72389e-01j)	 (5.43964e-01-4.27717e+01j)
 (1.41640e+09+0.00000e+00j)	 (-1.91051e+00+1.78329e+01j)	 (5.19476e+01-5.33955e+00j)	 (8.03339e-01-3.65516e+01j)	 (5.19476e+01-5.33955e+00j)	 (-1.18245e+01+1.28486e+02j)	 (-5.13535e-02+1.93330e+00j)	 (-1.00415e+00+7.53445e-03j)	 (-1.04175e-01+1.87580e-01j)	 (8.17420e-01-3.63142e+01j)
 (1.42260e+09+0.00000e+00j)	 (-3.16990e+00+2.54867e+01j)	 (5.24513e+01-6.69809e+00j)	 (1.44474e-01-3.11896e+01j)	 (5.24513e+01-6.69809e+00j)	 (1.89017e+01+1.29377e+02j)	 (2.46260e-01+1.88989e+00j)	 (-1.00444e+00+7.29433e-03j)	 (-1.11354e-01+1.81549e-01j)	 (1.44367e-01-3.09731e+01j)
 (1.42880e+09+0.00000e+00j)	 (-3.65139e+00+3.58901e+01j)	 (5.29717e+01-7.63123e+00j)	 (-7.17258e-01-2.53673e+01j)	 (5.29717e+01-7.63123e+00j)	 (4.93480e+01+1.22093e+02j)	 (5.06028e-01+1.77656e+00j)	 (-1.00428e+00+7.19288e-03j)	 (-1.07344e-01+1.79053e-01j)	 (-7.15577e-01-2.51652e+01j)
 (1.43500e+09+0.00000e+00j)	 (-3.14382e+00+4.85319e+01j)	 (5.35951e+01-8.16869e+00j)	 (-1.73135e+00-1.92444e+01j)	 (5.35951e+01-8.16869e+00j)	 (7.63099e+01+1.09574e+02j)	 (7.07320e-01+1.63872e+00j)	 (-1.00462e+00+7.50857e-03j)	 (-1.15875e-01+1.86848e-01j)	 (-1.72882e+00-1.90354e+01j)
 (1.44120e+09+0.00000e+00j)	 (-1.56613e+00+6.29889e+01j)	 (5.41993e+01-8.27267e+00j)	 (-2.40870e+00-1.25587e+01j)	 (5.41993e+01-8.27267e+00j)	 (9.94310e+01+9.27650e+01j)	 (8.69838e-01+1.49715e+00j)	 (-1.00432e+00+7.41029e-03j)	 (-1.08327e-01+1.84458e-01j)	 (-2.39487e+00-1.23569e+01j)
 (1.44740e+09+0.00000e+00j)	 (8.24844e-01+7.97967e+01j)	 (5.45938e+01-7.95067e+00j)	 (-2.25513e+00-5.29299e+00j)	 (5.45938e+01-7.95067e+00j)	 (1.18051e+02+7.06385e+01j)	 (1.01408e+00+1.33672e+00j)	 (-1.00394e+00+7.27361e-03j)	 (-9.88746e-02+1.81124e-01j)	 (-2.22947e+00-5.10081e+00j)
 (1.45360e+09+0.00000e+00j)	 (2.29327e+00+9.94383e+01j)	 (5.47603e+01-7.28720e+00j)	 (-1.49936e+00+1.84028e+00j)	 (5.47603e+01-7.28720e+00j)	 (1.31083e+02+4.56201e+01j)	 (1.14203e+00+1.15840e+00j)	 (-1.00445e+00+7.44819e-03j)	 (-1.11736e-01+1.85376e-01j)	 (-1.47636e+00+2.04119e+00j)
 (1.45980e+09+0.00000e+00j)	 (7.09338e-01+1.25374e+02j)	 (5.46112e+01-6.38049e+00j)	 (-4.60398e-01+8.56155e+00j)	 (5.46112e+01-6.38049e+00j)	 (1.37837e+02+1.84980e+01j)	 (1.24636e+00+9.45374e-01j)	 (-1.00433e+00+7.79886e-03j)	 (-1.08792e-01+1.94127e-01j)	 (-4.28849e-01+8.76719e+00j)
 (1.46600e+09+0.00000e+00j)	 (-8.17883e+00+1.65902e+02j)	 (5.41252e+01-5.37668e+00j)	 (4.33687e-01+1.48526e+01j)	 (5.41252e+01-5.37668e+00j)	 (1.37914e+02-9.44791e+00j)	 (1.30738e+00+6.93385e-01j)	 (-1.00445e+00+7.90078e-03j)	 (-1.11898e-01+1.96640e-01j)	 (4.62572e-01+1.50659e+01j)
 (1.47220e+09+0.00000e+00j)	 (-3.97456e+01+2.47142e+02j)	 (5.33127e+01-4.38892e+00j)	 (9.35156e-01+2.10119e+01j)	 (5.33127e+01-4.38892e+00j)	 (1.30785e+02-3.69271e+01j)	 (1.29834e+00+4.09579e-01j)	 (-1.00436e+00+8.02266e-03j)	 (-1.09664e-01+1.99691e-01j)	 (9.63548e-01+2.12372e+01j)
 (1.47840e+09+0.00000e+00j)	 (-2.14407e+02+4.17907e+02j)	 (5.23832e+01-3.53156e+00j)	 (4.76205e-01+2.68791e+01j)	 (5.23832e+01-3.53156e+00j)	 (1.20036e+02-6.06853e+01j)	 (1.23152e+00+1.38261e-01j)	 (-1.00457e+00+7.69935e-03j)	 (-1.14691e-01+1.91605e-01j)	 (4.88735e-01+2.71190e+01j)
 (1.48460e+09+0.00000e+00j)	 (-8.12526e+02-3.53610e+02j)	 (5.12493e+01-2.89155e+00j)	 (-3.04378e-01+3.39648e+01j)	 (5.12493e+01-2.89155e+00j)	 (1.02077e+02-8.25783e+01j)	 (1.06813e+00-1.23263e-01j)	 (-1.00468e+00+8.11165e-03j)	 (-1.17585e-01+2.01842e-01j)	 (-2.94845e-01+3.42505e+01j)
 (1.49080e+09+0.00000e+00j)	 (-1.07905e+02-3.18297e+02j)	 (5.01383e+01-2.47609e+00j)	 (-1.67926e+00+4.21983e+01j)	 (5.01383e+01-2.47609e+00j)	 (8.10380e+01-9.98312e+01j)	 (8.49894e-01-3.31711e-01j)	 (-1.00445e+00+7.84423e-03j)	 (-1.11759e-01+1.95233e-01j)	 (-1.67469e+00+4.25261e+01j)
 (1.49700e+09+0.00000e+00j)	 (-2.82187e+01-1.87204e+02j)	 (4.91131e+01-2.30527e+00j)	 (-3.37628e+00+5.27387e+01j)	 (4.91131e+01-2.30527e+00j)	 (5.70899e+01-1.12756e+02j)	 (5.90875e-01-4.79875e-01j)	 (-1.00442e+00+7.66017e-03j)	 (-1.11034e-01+1.90657e-01j)	 (-3.38088e+00+5.31433e+01j)
 (1.50320e+09+0.00000e+00j)	 (-1.04547e+01-1.29717e+02j)	 (4.82533e+01-2.33060e+00j)	 (-5.26526e+00+6.68379e+01j)	 (4.82533e+01-2.33060e+00j)	 (3.12404e+01-1.20801e+02j)	 (3.11048e-01-5.62757e-01j)	 (-1.00468e+00+8.27324e-03j)	 (-1.17695e-01+2.05862e-01j)	 (-5.27264e+00+6.74210e+01j)
 (1.50940e+09+0.00000e+00j)	 (-4.56184e+00-9.73620e+01j)	 (4.76109e+01-2.48747e+00j)	 (-7.06749e+00+8.74313e+01j)	 (4.76109e+01-2.48747e+00j)	 (3.69998e+00-1.23255e+02j)	 (1.89746e-02-5.78477e-01j)	 (-1.00448e+00+8.29605e-03j)	 (-1.12624e-01+2.06472e-01j)	 (-7.05997e+00+8.82800e+01j)
 (1.51560e+09+0.00000e+00j)	 (-3.28803e+00-7.69407e+01j)	 (4.72008e+01-2.74372e+00j)	 (-1.04692e+01+1.18945e+02j)	 (4.72008e+01-2.74372e+00j)	 (-2.34794e+01-1.21053e+02j)	 (-2.62337e-01-5.42534e-01j)	 (-1.00410e+00+8.37662e-03j)	 (-1.03072e-01+2.08557e-01j)	 (-1.04202e+01+1.20323e+02j)
 (1.52180e+09+0.00000e+00j)	 (-3.07433e+00-6.27374e+01j)	 (4.70315e+01-3.00910e+00j)	 (-1.75907e+01+1.73635e+02j)	 (4.70315e+01-3.00910e+00j)	 (-4.92104e+01-1.13646e+02j)	 (-5.22463e-01-4.53284e-01j)	 (-1.00473e+00+8.67435e-03j)	 (-1.18983e-01+2.15832e-01j)	 (-1.77128e+01+1.76483e+02j)
 (1.52800e+09+0.00000e+00j)	 (-2.68875e+00-5.10494e+01j)	 (4.70466e+01-3.15828e+00j)	 (-4.07265e+01+3.17170e+02j)	 (4.70466e+01-3.15828e+00j)	 (-7.39692e+01-9.93946e+01j)	 (-7.70235e-01-2.93875e-01j)	 (-1.00530e+00+8.54524e-03j)	 (-1.33144e-01+2.12499e-01j)	 (-4.22304e+01+3.26197e+02j)
 (1.53420e+09+0.00000e+00j)	 (-2.77181e+00-4.20764e+01j)	 (4.72380e+01-3.23078e+00j)	 (-4.77732e+02+1.07268e+03j)	 (4.72380e+01-3.23078e+00j)	 (-9.47616e+01-8.17113e+01j)	 (-9.73369e-01-1.01070e-01j)	 (-1.00512e+00+8.57327e-03j)	 (-1.28663e-01+2.13234e-01j)	 (-5.65158e+02+1.16224e+03j)
 (1.54040e+09+0.00000e+00j)	 (-2.79428e+00-3.42935e+01j)	 (4.75400e+01-3.12041e+00j)	 (-1.44913e+02-6.55173e+02j)	 (4.75400e+01-3.12041e+00j)	 (-1.11368e+02-5.97645e+01j)	 (-1.13068e+00+1.32226e-01j)	 (-1.00532e+00+8.72856e-03j)	 (-1.33577e-01+2.17054e-01j)	 (-1.28021e+02-6.24181e+02j)
 (1.54660e+09+0.00000e+00j)	 (-2.88868e+00-2.72973e+01j)	 (4.78414e+01-2.84601e+00j)	 (-2.59814e+01-2.74825e+02j)	 (4.78414e+01-2.84601e+00j)	 (-1.22809e+02-3.49310e+01j)	 (-1.23377e+00+3.88085e-01j)	 (-1.00522e+00+8.34586e-03j)	 (-1.31062e-01+2.07558e-01j)	 (-2.45618e+01-2.69034e+02j)
 (1.55280e+09+0.00000e+00j)	 (-3.09626e+00-2.08402e+01j)	 (4.80955e+01-2.41143e+00j)	 (-1.36551e+01-1.74195e+02j)	 (4.80955e+01-2.41143e+00j)	 (-1.28913e+02-8.93640e+00j)	 (-1.28496e+00+6.48006e-01j)	 (-1.00495e+00+8.61652e-03j)	 (-1.24267e-01+2.14348e-01j)	 (-1.30787e+01-1.71748e+02j)
 (1.55900e+09+0.00000e+00j)	 (-3.02071e+00-1.43062e+01j)	 (4.81985e+01-1.80402e+00j)	 (-8.75939e+00-1.23930e+02j)	 (4.81985e+01-1.80402e+00j)	 (-1.28090e+02+1.86630e+01j)	 (-1.27625e+00+9.19989e-01j)	 (-1.00524e+00+9.04612e-03j)	 (-1.31722e-01+2.24968e-01j)	 (-8.47751e+00-1.22514e+02j)
 (1.56520e+09+0.00000e+00j)	 (-2.86701e+00-8.05882e+00j)	 (4.81252e+01-1.10908e+00j)	 (-7.31953e+00-9.36408e+01j)	 (4.81252e+01-1.10908e+00j)	 (-1.21597e+02+4.47167e+01j)	 (-1.22380e+00+1.18001e+00j)	 (-1.00484e+00+8.93402e-03j)	 (-1.21729e-01+2.22269e-01j)	 (-7.11904e+00-9.27624e+01j)
 (1.57140e+09+0.00000e+00j)	 (-2.53830e+00-2.13494e+00j)	 (4.78248e+01-4.18100e-01j)	 (-6.41630e+00-7.24305e+01j)	 (4.78248e+01-4.18100e-01j)	 (-1.09596e+02+6.81583e+01j)	 (-1.12751e+00+1.42586e+00j)	 (-1.00487e+00+9.06081e-03j)	 (-1.22426e-01+2.25417e-01j)	 (-6.26684e+00-7.18078e+01j)
 (1.57760e+09+0.00000e+00j)	 (-1.93812e+00+3.66896e+00j)	 (4.73171e+01+2.28838e-01j)	 (-4.87210e+00-5.56973e+01j)	 (4.73171e+01+2.28838e-01j)	 (-9.11313e+01+8.85788e+01j)	 (-9.66196e-01+1.66104e+00j)	 (-1.00539e+00+8.96933e-03j)	 (-1.35363e-01+2.23025e-01j)	 (-4.78493e+00-5.52287e+01j)
 (1.58380e+09+0.00000e+00j)	 (-1.46084e+00+8.84728e+00j)	 (4.66472e+01+7.20334e-01j)	 (-3.49486e+00-4.29893e+01j)	 (4.66472e+01+7.20334e-01j)	 (-6.94916e+01+1.04050e+02j)	 (-7.59643e-01+1.86557e+00j)	 (-1.00525e+00+8.84567e-03j)	 (-1.31912e-01+2.19981e-01j)	 (-3.42874e+00-4.26351e+01j)
 (1.59000e+09+0.00000e+00j)	 (-1.33164e+00+1.34009e+01j)	 (4.58350e+01+1.00770e+00j)	 (-2.36336e+00-3.34183e+01j)	 (4.58350e+01+1.00770e+00j)	 (-4.63656e+01+1.14316e+02j)	 (-5.15230e-01+2.02552e+00j)	 (-1.00465e+00+8.24754e-03j)	 (-1.16942e-01+2.05229e-01j)	 (-2.31114e+00-3.31563e+01j)
 (1.59620e+09+0.00000e+00j)	 (-1.29984e+00+1.83344e+01j)	 (4.50824e+01+1.14239e+00j)	 (-1.09709e+00-2.53768e+01j)	 (4.50824e+01+1.14239e+00j)	 (-1.94020e+01+1.18953e+02j)	 (-2.03555e-01+2.11852e+00j)	 (-1.00599e+00+8.78151e-03j)	 (-1.50313e-01+2.18224e-01j)	 (-1.07574e+00-2.51297e+01j)
 (1.60240e+09+0.00000e+00j)	 (-1.97577e+00+2.30838e+01j)	 (4.43301e+01+1.00860e+00j)	 (-5.91082e-01-1.95051e+01j)	 (4.43301e+01+1.00860e+00j)	 (5.82132e+00+1.18760e+02j)	 (1.06196e-01+2.13859e+00j)	 (-1.00550e+00+9.18349e-03j)	 (-1.38049e-01+2.28326e-01j)	 (-5.64907e-01-1.92889e+01j)
 (1.60860e+09+0.00000e+00j)	 (-2.82577e+00+2.91927e+01j)	 (4.37829e+01+7.95881e-01j)	 (-3.11753e-01-1.42437e+01j)	 (4.37829e+01+7.95881e-01j)	 (3.18868e+01+1.12449e+02j)	 (4.26943e-01+2.06348e+00j)	 (-1.00573e+00+9.35961e-03j)	 (-1.43828e-01+2.32651e-01j)	 (-2.95043e-01-1.40422e+01j)
 (1.61480e+09+0.00000e+00j)	 (-4.10152e+00+3.65330e+01j)	 (4.33881e+01+4.26067e-01j)	 (-6.58319e-01-9.76842e+00j)	 (4.33881e+01+4.26067e-01j)	 (5.53799e+01+1.02135e+02j)	 (7.02777e-01+1.92470e+00j)	 (-1.00555e+00+9.27889e-03j)	 (-1.39518e-01+2.30684e-01j)	 (-6.44253e-01-9.57999e+00j)
 (1.62100e+09+0.00000e+00j)	 (-5.18864e+00+4.64121e+01j)	 (4.32638e+01+3.65236e-02j)	 (-1.23603e+00-5.24478e+00j)	 (4.32638e+01+3.65236e-02j)	 (7.66575e+01+8.70959e+01j)	 (9.27777e-01+1.72843e+00j)	 (-1.00571e+00+9.93083e-03j)	 (-1.43677e-01+2.46852e-01j)	 (-1.21929e+00-5.04850e+00j)
 (1.62720e+09+0.00000e+00j)	 (-5.70543e+00+5.97020e+01j)	 (4.34106e+01-3.22633e-01j)	 (-1.86673e+00-4.09408e-01j)	 (4.34106e+01-3.22633e-01j)	 (9.46322e+01+6.81207e+01j)	 (1.09293e+00+1.50051e+00j)	 (-1.00590e+00+9.76310e-03j)	 (-1.48363e-01+2.42637e-01j)	 (-1.85262e+00-2.10553e-01j)
 (1.63340e+09+0.00000e+00j)	 (-5.32601e+00+7.75113e+01j)	 (4.38478e+01-5.89361e-01j)	 (-2.27997e+00+4.94460e+00j)	 (4.38478e+01-5.89361e-01j)	 (1.08723e+02+4.60399e+01j)	 (1.20552e+00+1.26269e+00j)	 (-1.00606e+00+1.00984e-02j)	 (-1.52389e-01+2.50929e-01j)	 (-2.26005e+00+5.15772e+00j)
 (1.63960e+09+0.00000e+00j)	 (-4.21543e+00+1.01531e+02j)	 (4.45427e+01-6.62755e-01j)	 (-2.24950e+00+1.08190e+01j)	 (4.45427e+01-6.62755e-01j)	 (1.18247e+02+2.18693e+01j)	 (1.27538e+00+1.02570e+00j)	 (-1.00590e+00+9.79169e-03j)	 (-1.48367e-01+2.43347e-01j)	 (-2.22403e+00+1.10370e+01j)
 (1.64580e+09+0.00000e+00j)	 (-3.77078e+00+1.36762e+02j)	 (4.54622e+01-4.85481e-01j)	 (-1.71764e+00+1.71820e+01j)	 (4.54622e+01-4.85481e-01j)	 (1.22783e+02-3.81433e+00j)	 (1.30895e+00+7.83788e-01j)	 (-1.00602e+00+9.83899e-03j)	 (-1.51257e-01+2.44495e-01j)	 (-1.68661e+00+1.74171e+01j)
 (1.65200e+09+0.00000e+00j)	 (-1.11520e+01+1.93465e+02j)	 (4.65300e+01-1.57627e-02j)	 (-1.02862e+00+2.37010e+01j)	 (4.65300e+01-1.57627e-02j)	 (1.22789e+02-2.90636e+01j)	 (1.31171e+00+5.41701e-01j)	 (-1.00579e+00+1.00626e-02j)	 (-1.45502e-01+2.50109e-01j)	 (-9.86000e-01+2.39561e+01j)
 (1.65820e+09+0.00000e+00j)	 (-5.61846e+01+3.13836e+02j)	 (4.76628e+01+8.23333e-01j)	 (-4.20583e-01+3.06946e+01j)	 (4.76628e+01+8.23333e-01j)	 (1.17602e+02-5.39357e+01j)	 (1.26751e+00+2.86956e-01j)	 (-1.00560e+00+9.81237e-03j)	 (-1.40861e-01+2.43935e-01j)	 (-3.76781e-01+3.09700e+01j)
 (1.66440e+09+0.00000e+00j)	 (-5.20539e+02+6.02802e+02j)	 (4.87338e+01+1.95131e+00j)	 (-2.05448e-01+3.86681e+01j)	 (4.87338e+01+1.95131e+00j)	 (1.06612e+02-7.77778e+01j)	 (1.15680e+00+2.88739e-02j)	 (-1.00599e+00+1.01351e-02j)	 (-1.50680e-01+2.51859e-01j)	 (-1.66399e-01+3.89987e+01j)
 (1.67060e+09+0.00000e+00j)	 (-4.26722e+02-4.66812e+02j)	 (4.96347e+01+3.36229e+00j)	 (-1.10325e+00+4.75838e+01j)	 (4.96347e+01+3.36229e+00j)	 (9.23008e+01-9.84407e+01j)	 (9.94830e-01-2.01550e-01j)	 (-1.00609e+00+9.98975e-03j)	 (-1.52998e-01+2.48224e-01j)	 (-1.07841e+00+4.79748e+01j)
 (1.67680e+09+0.00000e+00j)	 (-9.26671e+01-2.66411e+02j)	 (5.02557e+01+4.92103e+00j)	 (-3.20474e+00+5.83518e+01j)	 (5.02557e+01+4.92103e+00j)	 (7.42255e+01-1.15888e+02j)	 (7.78459e-01-3.90256e-01j)	 (-1.00597e+00+1.04843e-02j)	 (-1.50227e-01+2.60541e-01j)	 (-3.18186e+00+5.88514e+01j)
